request_number,part_name,quantity,created_by_username,created_at
R-20250624-0825,Датчик температуры,4,specialist1,2025-07-03 01:31:06
R-20250731-4721,Термостат,2,specialist6,2025-08-11 22:53:06
R-20250624-2847,Дисплей,2,specialist5,2025-06-30 23:36:06
R-20250624-2847,Термостат,3,specialist6,2025-07-05 06:36:06
R-20250907-9034,Фреон R22,2,specialist3,2025-09-09 22:55:06
R-20250902-1336,Пульт управления,4,specialist6,2025-09-03 03:29:06
R-20250902-1336,Фреон R410A,4,specialist1,2025-09-06 11:29:06
R-20250916-5569,Реле пусковое,4,specialist3,2025-10-06 10:41:06
R-20250916-5569,Вентилятор,5,specialist10,2025-09-18 12:41:06
R-20250916-5569,Датчик влажности,2,specialist8,2025-09-29 12:41:06
R-20250907-3739,Фреон R22,1,specialist2,2025-09-12 23:09:06
R-20250907-3739,Датчик влажности,5,specialist5,2025-09-20 00:09:06
R-20250714-1595,Дисплей,3,specialist4,2025-07-15 19:01:06
R-20250714-1595,Фреон R22,5,specialist,2025-07-22 21:01:06
R-20250707-9569,Конденсатор,3,specialist10,2025-07-26 18:38:06
R-20250707-9569,Датчик температуры,4,specialist3,2025-07-25 18:38:06
R-20250908-5337,Датчик влажности,5,specialist10,2025-09-23 10:49:06
R-20251123-3328,Компрессор,3,specialist10,2025-12-05 19:06:06
R-20251123-3328,Вентилятор,1,specialist2,2025-11-30 19:06:06
R-20250828-9830,Фреон R410A,3,specialist10,2025-09-03 08:52:06
R-20250828-9830,Термостат,1,specialist4,2025-09-15 10:52:06
R-20250702-0909,Датчик температуры,5,specialist1,2025-07-08 12:31:06
R-20250702-0909,Термостат,4,specialist1,2025-07-16 13:31:06
R-20251202-5343,Вентилятор,2,specialist8,2025-12-19 05:27:06
R-20251103-1876,Конденсатор,1,specialist6,2025-11-07 20:03:06
R-20251103-1876,Датчик влажности,2,specialist6,2025-11-14 01:03:06
R-20251103-1876,Дисплей,3,specialist1,2025-11-06 22:03:06
R-20251023-3650,Дисплей,5,specialist6,2025-10-28 04:46:06
R-20251023-3650,Реле пусковое,4,specialist,2025-10-26 03:46:06
R-20251110-4564,Фреон R410A,4,specialist3,2025-11-30 17:17:06
R-20250628-6109,Фреон R410A,2,specialist9,2025-07-17 11:30:06
R-20250628-6109,Фреон R22,4,specialist2,2025-06-29 12:30:06
R-20251201-0596,Компрессор,1,specialist4,2025-12-12 22:55:06
R-20251201-0596,Фреон R410A,3,specialist9,2025-12-15 00:55:06
R-20251201-0596,Термостат,1,specialist4,2025-12-03 02:55:06
R-20251027-5854,Датчик температуры,3,specialist7,2025-11-05 06:46:06
R-20250919-8498,Капиллярная трубка,5,specialist4,2025-09-29 21:26:06
R-20250829-4564,Датчик влажности,4,specialist10,2025-09-18 02:11:06
R-20250829-4564,Конденсатор,4,specialist10,2025-09-13 03:11:06
R-20250829-4564,Дисплей,3,specialist8,2025-09-06 07:11:06
R-20251013-5009,Фильтр,4,specialist5,2025-11-02 08:59:06
R-20251013-5009,Компрессор,5,specialist,2025-10-30 09:59:06
R-20250801-0897,Фреон R410A,4,specialist,2025-08-18 07:52:06
R-20250801-0897,Термостат,5,specialist10,2025-08-19 08:52:06
R-20250801-0897,Датчик влажности,2,specialist9,2025-08-21 06:52:06
R-20250822-7084,Фреон R22,4,specialist7,2025-09-05 18:32:06
R-20251106-1663,Фреон R22,3,specialist6,2025-11-18 20:53:06
R-20251106-1663,Фреон R410A,3,specialist7,2025-11-16 18:53:06
R-20250926-7405,Конденсатор,1,specialist4,2025-09-28 12:47:06
R-20250926-7405,Компрессор,4,specialist10,2025-10-11 18:47:06
R-20251203-1204,Вентилятор,3,specialist5,2025-12-23 01:19:06
R-20251203-1204,Испаритель,4,specialist5,2025-12-22 23:19:06
R-20251119-4492,Фреон R410A,1,specialist6,2025-12-01 07:26:06
R-20250803-1830,Дисплей,2,specialist7,2025-08-22 17:30:06
R-20250803-1830,Термостат,4,specialist4,2025-08-21 17:30:06
R-20250803-1830,Датчик влажности,2,specialist4,2025-08-16 19:30:06
R-20250921-6194,Плата управления,5,specialist2,2025-09-27 14:31:06
R-20250921-6194,Датчик давления,2,specialist4,2025-09-22 12:31:06
R-20251020-5679,Капиллярная трубка,5,specialist,2025-10-26 02:01:06
R-20251020-5679,Фреон R410A,1,specialist8,2025-10-26 02:01:06
R-20251020-5679,Реле пусковое,1,specialist10,2025-11-06 00:01:06
R-20251216-7565,Фреон R410A,2,specialist1,2026-01-01 07:48:06
R-20251016-3192,Датчик влажности,1,specialist6,2025-11-05 06:26:06
R-20251016-3192,Датчик давления,5,specialist7,2025-11-03 05:26:06
R-20251016-3192,Конденсатор,1,specialist10,2025-10-19 07:26:06
R-20250722-2125,Пульт управления,5,specialist1,2025-08-10 17:24:06
R-20250722-2125,Испаритель,5,specialist,2025-08-05 18:24:06
R-20250722-2125,Конденсатор,4,specialist8,2025-08-10 20:24:06
R-20250714-2653,Дисплей,3,specialist7,2025-07-21 17:12:06
R-20250714-2653,Капиллярная трубка,5,specialist2,2025-07-31 15:12:06
R-20250714-2653,Конденсатор,2,specialist10,2025-07-19 10:12:06
R-20251115-3107,Фильтр,3,specialist3,2025-11-18 14:56:06
R-20251108-1421,Дисплей,1,specialist9,2025-11-10 18:38:06
R-20251108-1421,Датчик давления,3,specialist7,2025-11-14 20:38:06
R-20250807-3993,Термостат,3,specialist8,2025-08-10 02:16:06
R-20250807-3993,Вентилятор,5,specialist5,2025-08-14 02:16:06
R-20250929-7834,Фреон R22,4,specialist3,2025-10-04 14:18:06
R-20250929-7834,Датчик влажности,1,specialist,2025-10-04 18:18:06
R-20250815-6231,Конденсатор,1,specialist2,2025-08-19 05:45:06
R-20250815-6231,Датчик влажности,4,specialist7,2025-08-22 07:45:06
R-20251108-7569,Пульт управления,4,specialist3,2025-11-11 05:26:06
R-20251210-9528,Датчик давления,2,specialist1,2025-12-29 15:01:06
R-20251210-9528,Датчик температуры,1,specialist6,2025-12-18 15:01:06
R-20251210-9528,Датчик влажности,3,specialist3,2025-12-20 11:01:06
R-20250624-5883,Испаритель,4,specialist2,2025-07-03 19:01:06
R-20250721-6309,Капиллярная трубка,3,specialist,2025-07-26 21:36:06
R-20251121-7830,Вентилятор,3,specialist10,2025-12-06 02:03:06
R-20251202-2219,Компрессор,2,specialist2,2025-12-14 08:46:06
R-20250914-2501,Вентилятор,3,specialist,2025-09-24 09:27:06
R-20250914-2501,Фильтр,4,specialist6,2025-09-26 05:27:06
R-20251016-5125,Термостат,5,specialist4,2025-11-03 12:08:06
R-20251016-5125,Фреон R410A,4,specialist8,2025-11-01 16:08:06
R-20251008-2309,Термостат,4,specialist8,2025-10-12 17:40:06
R-20250822-7560,Дисплей,1,specialist6,2025-08-27 22:00:06
R-20250716-8110,Компрессор,2,specialist2,2025-07-28 14:23:06
R-20251004-7037,Вентилятор,2,specialist3,2025-10-19 11:22:06
R-20251004-7037,Компрессор,4,specialist9,2025-10-15 10:22:06
R-20251004-7037,Капиллярная трубка,5,specialist7,2025-10-19 13:22:06
R-20250806-4437,Фреон R22,5,specialist3,2025-08-12 10:01:06
R-20250806-4437,Вентилятор,3,specialist2,2025-08-25 17:01:06
R-20251113-0300,Капиллярная трубка,1,specialist7,2025-11-27 11:41:06
R-20250720-4564,Датчик давления,4,specialist5,2025-08-07 11:13:06
R-20250720-4564,Датчик влажности,1,specialist2,2025-07-22 14:13:06
R-20251019-5084,Капиллярная трубка,1,specialist5,2025-11-01 09:14:06
R-20251120-0847,Термостат,4,specialist3,2025-11-25 22:52:06
R-20251120-0847,Капиллярная трубка,4,specialist5,2025-12-09 03:52:06
R-20250710-1307,Конденсатор,4,specialist5,2025-07-26 20:06:06
R-20250625-4585,Пульт управления,3,specialist2,2025-07-04 17:24:06
R-20250625-4585,Фильтр,4,specialist5,2025-07-06 16:24:06
R-20250812-5750,Датчик давления,2,specialist3,2025-08-26 15:32:06
R-20250812-5750,Фреон R22,3,specialist6,2025-08-19 13:32:06
R-20250913-1634,Фильтр,1,specialist2,2025-09-18 10:26:06
R-20250913-1634,Термостат,4,specialist4,2025-10-03 11:26:06
R-20250913-1634,Конденсатор,1,specialist5,2025-09-24 09:26:06
R-20250921-2119,Вентилятор,4,specialist5,2025-10-08 20:54:06
R-20250706-4173,Испаритель,2,specialist8,2025-07-25 13:55:06
R-20250706-4173,Плата управления,1,specialist2,2025-07-20 10:55:06
R-20250715-5495,Плата управления,2,specialist4,2025-08-01 22:57:06
R-20251024-4822,Термостат,4,specialist6,2025-11-04 16:04:06
R-20251024-4822,Компрессор,5,specialist3,2025-11-04 13:04:06
R-20250806-5867,Термостат,4,specialist4,2025-08-25 00:19:06
R-20250806-5867,Компрессор,3,specialist2,2025-08-20 00:19:06
R-20250806-5867,Плата управления,2,specialist6,2025-08-22 21:19:06
R-20250810-4945,Датчик давления,5,specialist3,2025-08-11 15:44:06
R-20250810-4945,Испаритель,4,specialist8,2025-08-30 21:44:06
R-20251026-6828,Вентилятор,4,specialist10,2025-11-16 02:44:06
R-20251015-6090,Реле пусковое,2,specialist10,2025-11-04 17:25:06
R-20251015-6090,Компрессор,3,specialist,2025-10-25 10:25:06
R-20251015-6090,Вентилятор,4,specialist4,2025-10-28 12:25:06
R-20251213-9474,Компрессор,1,specialist5,2025-12-29 09:09:06
R-20251213-9474,Плата управления,2,specialist,2025-12-20 13:09:06
R-20251213-9474,Датчик давления,4,specialist2,2025-12-30 07:09:06
R-20250703-4420,Испаритель,5,specialist2,2025-07-10 00:24:06
R-20251107-7512,Капиллярная трубка,4,specialist3,2025-11-12 12:24:06
R-20251021-1713,Конденсатор,5,specialist,2025-10-30 11:12:06
R-20251021-1713,Вентилятор,3,specialist3,2025-10-22 13:12:06
R-20251122-6304,Реле пусковое,2,specialist6,2025-11-30 16:58:06
R-20250819-9721,Компрессор,5,specialist7,2025-08-29 00:07:06
R-20251125-8433,Плата управления,4,specialist,2025-11-29 07:40:06
R-20250625-9034,Вентилятор,4,specialist10,2025-07-09 14:43:06
R-20250803-1409,Датчик температуры,2,specialist3,2025-08-15 01:14:06
R-20250817-2113,Конденсатор,5,specialist,2025-09-02 12:43:06
R-20250817-2113,Испаритель,4,specialist9,2025-08-22 15:43:06
R-20250826-4068,Компрессор,1,specialist8,2025-09-06 16:31:06
R-20250821-1507,Фреон R410A,5,specialist,2025-09-10 14:43:06
R-20250822-1301,Датчик давления,2,specialist6,2025-08-31 19:51:06
R-20250627-8209,Термостат,3,specialist8,2025-07-09 08:33:06
R-20250627-8209,Пульт управления,2,specialist3,2025-07-09 03:33:06
R-20250627-8209,Компрессор,3,specialist4,2025-07-03 07:33:06
R-20250909-1807,Капиллярная трубка,1,specialist10,2025-09-22 14:33:06
R-20250909-1807,Пульт управления,5,specialist10,2025-09-29 13:33:06
R-20251030-9842,Датчик влажности,3,specialist6,2025-11-15 08:49:06
R-20251030-9842,Компрессор,2,specialist10,2025-11-13 07:49:06
R-20251030-9842,Фреон R22,4,specialist1,2025-11-15 13:49:06
R-20251115-8709,Фреон R22,2,specialist5,2025-11-20 03:02:06
R-20251115-8709,Испаритель,4,specialist2,2025-11-27 06:02:06
R-20250910-1255,Датчик давления,4,specialist1,2025-09-27 07:07:06
R-20250910-1255,Капиллярная трубка,1,specialist6,2025-09-13 06:07:06
R-20250720-3810,Датчик давления,5,specialist,2025-08-01 20:47:06
R-20250720-3810,Конденсатор,4,specialist9,2025-08-09 21:47:06
R-20251019-7479,Термостат,4,specialist8,2025-11-08 11:03:06
R-20251116-5149,Дисплей,3,specialist7,2025-12-06 01:19:06
R-20251116-5149,Фреон R22,3,specialist10,2025-11-24 02:19:06
R-20251116-5149,Пульт управления,3,specialist2,2025-11-27 01:19:06
R-20250803-3649,Дисплей,3,specialist6,2025-08-04 08:39:06
R-20251002-2156,Датчик температуры,3,specialist3,2025-10-04 05:18:06
R-20250816-4182,Датчик давления,2,specialist5,2025-09-04 23:20:06
R-20251024-6293,Датчик влажности,2,specialist9,2025-11-12 16:08:06
R-20250924-1324,Вентилятор,5,specialist2,2025-10-10 19:30:06
R-20250924-1324,Фреон R22,3,specialist5,2025-10-03 16:30:06
R-20250707-0758,Вентилятор,5,specialist5,2025-07-10 02:31:06
R-20250707-0758,Пульт управления,5,specialist10,2025-07-09 19:31:06
R-20251022-9802,Фреон R410A,2,specialist1,2025-11-07 15:35:06
R-20251109-0096,Датчик температуры,5,specialist7,2025-11-16 20:57:06
R-20251210-5014,Фреон R22,2,specialist7,2025-12-24 01:59:06
R-20251210-5014,Датчик температуры,2,specialist2,2025-12-21 02:59:06
R-20251210-5014,Вентилятор,3,specialist5,2025-12-28 18:59:06
R-20251115-6731,Термостат,3,specialist,2025-11-23 00:34:06
R-20250715-9573,Компрессор,2,specialist2,2025-07-24 07:09:06
R-20250715-9573,Капиллярная трубка,4,specialist9,2025-07-16 11:09:06
R-20250715-9573,Фильтр,4,specialist4,2025-08-01 13:09:06
R-20250816-4856,Датчик температуры,4,specialist9,2025-08-24 09:15:06
R-20251105-6079,Термостат,2,specialist9,2025-11-11 18:14:06
R-20251122-1383,Дисплей,5,specialist6,2025-12-11 20:09:06
R-20250711-5063,Дисплей,4,specialist1,2025-07-14 01:33:06
R-20250711-5063,Плата управления,1,specialist2,2025-07-18 07:33:06
R-20250911-8615,Испаритель,5,specialist3,2025-09-18 09:40:06
R-20250911-8615,Компрессор,4,specialist5,2025-09-12 04:40:06
R-20250911-8615,Капиллярная трубка,1,specialist8,2025-09-22 04:40:06
R-20251212-5979,Фреон R22,2,specialist8,2025-12-20 10:29:06
R-20250803-7973,Испаритель,3,specialist9,2025-08-07 18:52:06
R-20250920-9735,Капиллярная трубка,4,specialist9,2025-10-02 18:16:06
R-20250920-9735,Конденсатор,1,specialist5,2025-10-09 23:16:06
R-20250803-2926,Плата управления,2,specialist,2025-08-08 12:39:06
R-20250803-2926,Фреон R22,4,specialist4,2025-08-08 16:39:06
R-20251217-9330,Фреон R22,1,specialist3,2025-12-21 06:49:06
R-20250805-0615,Плата управления,4,specialist1,2025-08-24 14:38:06
R-20250805-0615,Капиллярная трубка,1,specialist6,2025-08-11 07:38:06
R-20250805-0615,Дисплей,2,specialist5,2025-08-16 09:38:06
R-20251030-4077,Компрессор,1,specialist3,2025-11-14 16:29:06
R-20251030-4077,Дисплей,5,specialist2,2025-11-16 22:29:06
R-20250808-3328,Испаритель,5,specialist7,2025-08-13 06:03:06
R-20250906-6926,Испаритель,1,specialist7,2025-09-17 04:35:06
R-20250906-6926,Фреон R410A,1,specialist9,2025-09-25 00:35:06
R-20250720-5830,Датчик давления,3,specialist7,2025-07-26 16:28:06
R-20251101-6794,Датчик влажности,2,specialist7,2025-11-17 08:24:06
R-20250703-8844,Фильтр,2,specialist5,2025-07-24 01:23:06
R-20250708-1836,Фильтр,4,specialist6,2025-07-24 23:08:06
R-20250708-1836,Компрессор,2,specialist7,2025-07-28 02:08:06
R-20251205-4096,Вентилятор,1,specialist9,2025-12-23 20:52:06
R-20251110-8813,Капиллярная трубка,1,specialist7,2025-11-13 14:25:06
R-20251110-8813,Датчик влажности,1,specialist7,2025-11-22 06:25:06
R-20251110-8813,Вентилятор,5,specialist,2025-11-21 07:25:06
R-20251125-4221,Фреон R410A,3,specialist,2025-12-04 14:26:06
R-20251125-4221,Датчик давления,5,specialist8,2025-12-14 15:26:06
R-20251030-6793,Фреон R410A,3,specialist10,2025-11-04 03:26:06
R-20251030-6793,Вентилятор,2,specialist,2025-11-07 01:26:06
R-20251030-6793,Пульт управления,1,specialist4,2025-11-09 05:26:06
R-20250717-0147,Дисплей,3,specialist7,2025-07-31 19:56:06
R-20251202-8783,Дисплей,5,specialist3,2025-12-04 05:32:06
R-20251202-8783,Датчик влажности,1,specialist2,2025-12-08 00:32:06
R-20251202-8783,Конденсатор,3,specialist3,2025-12-15 21:32:06
R-20250908-7363,Датчик температуры,5,specialist,2025-09-13 03:53:06
R-20251028-3446,Датчик давления,3,specialist9,2025-11-15 06:17:06
R-20251028-3446,Датчик температуры,4,specialist8,2025-11-10 06:17:06
R-20251028-3446,Испаритель,5,specialist7,2025-11-04 06:17:06
R-20250927-8287,Датчик давления,3,specialist1,2025-10-16 19:53:06
R-20250927-8287,Конденсатор,1,specialist2,2025-10-01 01:53:06
R-20250927-8287,Вентилятор,2,specialist10,2025-10-15 18:53:06
R-20251125-5281,Капиллярная трубка,5,specialist5,2025-12-14 05:05:06
R-20251105-2177,Реле пусковое,3,specialist7,2025-11-21 02:01:06
R-20251020-4923,Вентилятор,4,specialist3,2025-10-27 19:55:06
R-20251020-4923,Дисплей,5,specialist4,2025-11-02 14:55:06
R-20251014-3285,Фреон R22,3,specialist10,2025-10-15 08:23:06
R-20251014-3285,Датчик температуры,3,specialist8,2025-10-17 07:23:06
R-20251123-9884,Термостат,2,specialist6,2025-11-29 05:00:06
R-20251123-9884,Фильтр,5,specialist3,2025-11-27 05:00:06
R-20251027-8354,Капиллярная трубка,5,specialist7,2025-10-31 02:05:06
R-20251027-8354,Вентилятор,5,specialist5,2025-11-10 23:05:06
R-20251027-8354,Датчик температуры,3,specialist8,2025-11-14 00:05:06
R-20250911-4363,Дисплей,1,specialist4,2025-09-17 06:05:06
R-20251112-5296,Вентилятор,2,specialist,2025-11-15 11:52:06
R-20251119-9748,Испаритель,4,specialist7,2025-11-30 17:05:06
R-20251011-6254,Дисплей,5,specialist6,2025-10-16 13:02:06
R-20250820-8690,Плата управления,4,specialist9,2025-08-25 08:14:06
R-20250820-8690,Капиллярная трубка,1,specialist7,2025-08-29 12:14:06
R-20250820-8690,Дисплей,2,specialist9,2025-09-07 08:14:06
R-20250902-0298,Вентилятор,5,specialist1,2025-09-15 17:25:06
R-20250902-0298,Дисплей,2,specialist3,2025-09-09 19:25:06
R-20250720-7507,Фильтр,5,specialist2,2025-08-09 05:39:06
R-20250720-7507,Датчик температуры,2,specialist3,2025-08-04 04:39:06
R-20250720-7507,Конденсатор,1,specialist3,2025-08-02 04:39:06
R-20250718-5695,Вентилятор,3,specialist4,2025-08-06 17:58:06
R-20250718-5695,Фреон R22,5,specialist8,2025-08-04 13:58:06
R-20250718-5695,Пульт управления,3,specialist6,2025-08-06 16:58:06
R-20250625-9531,Фреон R22,2,specialist2,2025-07-05 13:40:06
R-20250625-9531,Капиллярная трубка,1,specialist7,2025-07-08 13:40:06
R-20250625-9531,Датчик температуры,5,specialist7,2025-07-09 13:40:06
R-20251218-0306,Плата управления,1,specialist9,2025-12-19 19:41:06
R-20251115-0742,Компрессор,5,specialist1,2025-11-23 10:37:06
R-20251128-6172,Фильтр,2,specialist,2025-11-30 09:50:06
R-20250821-3653,Капиллярная трубка,3,specialist3,2025-09-04 22:49:06
R-20250909-5129,Термостат,2,specialist8,2025-09-11 09:39:06
