request_number,created_at,customer_full_name,customer_phone,equipment_type_name,equipment_model_name,problem_description,fault_type_name,status_code,opened_by_username,assigned_specialist_username,completed_at
R-20250716-6414,2025-07-16 01:27:09,Иванов Сергей Владимировна,+7 (926) 593-35-80,Фанкойл,Carrier 40RM,Плохо греет,Не работает вентиляция,open,operator1,specialist1,
R-20251109-5068,2025-11-09 16:26:09,Иванов Андрей Алексеевич,+7 (929) 290-65-30,Кондиционер,Daikin FTXB,Не работает обогрев,Протечка,in_repair,operator2,specialist3,
R-20251024-6755,2025-10-24 18:11:09,Соколов Александр Петрович,+7 (999) 632-69-19,Осушитель,Trotec BD,Издает странные звуки,Искрит,in_repair,operator3,,
R-20251126-5207,2025-11-26 23:48:09,Соколов Александр Николаевич,+7 (929) 647-30-88,Осушитель,Trotec BD,Не работает таймер,Не включается,waiting_parts,operator2,specialist1,
R-20251120-7684,2025-11-20 01:40:09,Новикова Николай Андреевна,+7 (905) 126-58-83,Кондиционер,Daikin S12EQ,Выбивает автомат при включении,Не работает вентиляция,open,operator3,specialist3,
R-20251001-4342,2025-10-01 21:22:09,Смирнова Иван Петрович,+7 (926) 452-70-64,Вентиляция,Vents 3000,Плохо греет,Другое,in_repair,operator2,specialist2,
R-20251105-1381,2025-11-05 22:55:09,Соколова Екатерина Петрович,+7 (926) 138-41-14,Тепловой насос,Mitsubishi Zubadan,Не работает дистанционное управление,Замерзает блок,in_repair,operator1,,
R-20250913-4357,2025-09-13 05:56:09,Новикова Алексей Николаевна,+7 (999) 575-28-98,Осушитель,Master BD,Вибрация при включении,Не работает пульт,waiting_parts,operator5,,
R-20250827-8096,2025-08-27 08:54:09,Попова Мария Николаевич,+7 (903) 774-19-45,Фанкойл,York 40RM,Не работает вентиляция,Искрит,completed,operator4,,2025-09-08 11:54:09
R-20251001-0101,2025-10-01 22:08:09,Попова Елена Николаевна,+7 (916) 626-76-68,Кондиционер,Mitsubishi S12EQ,Искрит при включении,Не греет,waiting_parts,operator4,specialist10,
R-20251112-8982,2025-11-12 13:09:09,Соколов Александр Николаевич,+7 (929) 647-30-88,Увлажнитель,Stadler LW25,Не отображается температура,Не работает вентиляция,open,operator,specialist1,
R-20250719-4309,2025-07-19 14:06:09,Новикова Юлия Михайлович,+7 (905) 183-55-94,Чиллер,Trane 30XA,Течет фреон,Не охлаждает,in_repair,operator4,specialist1,
R-20250926-4925,2025-09-26 22:18:09,Смирнов Андрей Михайлович,+7 (926) 445-28-67,Фанкойл,Daikin 40RM,Не работает вентиляция,Замерзает блок,waiting_parts,operator5,specialist7,
R-20250803-4747,2025-08-03 18:12:09,Петрова Иван Андреевич,+7 (929) 717-49-74,Обогреватель,Timberk BEC,Течет фреон,Шум/вибрация,in_repair,operator2,specialist7,
R-20250823-5717,2025-08-23 12:37:09,Лебедев Юлия Ивановна,+7 (916) 770-58-62,Фанкойл,York 40RM,Плохо охлаждает,Шум/вибрация,completed,operator3,,2025-09-21 18:37:09
R-20251102-3134,2025-11-02 10:47:09,Морозова Ольга Андреевна,+7 (926) 607-11-32,Обогреватель,Electrolux TCH,Течет фреон,Искрит,completed,operator,specialist4,2025-11-06 13:47:09
R-20250627-5273,2025-06-27 18:26:09,Петров Екатерина Сергеевич,+7 (905) 841-78-77,Кондиционер,Mitsubishi FTXB,Выбивает автомат при включении,Другое,open,operator,specialist8,
R-20250917-1424,2025-09-17 15:15:09,Петров Елена Александровна,+7 (905) 106-32-57,Осушитель,Ballu BD,Не работает обогрев,,open,operator2,specialist5,
R-20250715-4343,2025-07-15 05:25:09,Петров Елена Александровна,+7 (905) 106-32-57,Осушитель,Ballu BD,Запах гари,,waiting_parts,operator,specialist8,
R-20250726-1557,2025-07-26 21:14:09,Смирнов Дмитрий Сергеевич,+7 (926) 685-64-99,Фанкойл,Daikin 40RM,Не переключается режим,Замерзает блок,in_repair,operator1,specialist10,
R-20250926-0484,2025-09-26 15:20:09,Соколов Александр Николаевич,+7 (929) 647-30-88,Кондиционер,LG FTXB,Не работает дистанционное управление,Не охлаждает,completed,operator1,specialist10,2025-10-18 23:20:09
R-20250816-5614,2025-08-16 05:39:09,Кузнецов Николай Дмитриевич,+7 (916) 135-88-30,Тепловой насос,LG Altherma,Не переключается режим,Запах гари,open,operator5,specialist4,
R-20251013-7087,2025-10-13 21:20:09,Козлов Юлия Петрович,+7 (903) 915-53-57,Фанкойл,York 40RM,Вибрация при включении,Выбивает автомат,completed,operator2,specialist10,2025-10-27 02:20:09
R-20250729-2618,2025-07-29 06:33:09,Морозов Алексей Петровна,+7 (999) 692-96-58,Тепловой насос,LG Altherma,Вибрация при включении,Другое,waiting_parts,operator2,specialist6,
R-20250819-4412,2025-08-19 17:38:09,Новиков Екатерина Алексеевич,+7 (905) 128-74-58,Вентиляция,VentPro 3000,Выбивает автомат при включении,Искрит,in_repair,operator4,specialist1,
R-20250824-2773,2025-08-24 03:52:09,Соколов Александр Петрович,+7 (999) 632-69-19,Чиллер,Carrier 30XA,Замерзает внутренний блок,Не работает вентиляция,completed,operator1,,2025-09-07 09:52:09
R-20250628-1609,2025-06-28 10:02:09,Петрова Татьяна Петровна,+7 (905) 681-67-91,Обогреватель,Timberk BEC,Не работает дистанционное управление,,open,operator2,specialist3,
R-20250703-0131,2025-07-03 22:01:09,Лебедев Алексей Алексеевна,+7 (916) 256-25-80,Обогреватель,Ballu TCH,Течет фреон,Не охлаждает,open,operator1,specialist8,
R-20251101-3665,2025-11-01 01:27:09,Смирнова Дмитрий Андреевна,+7 (916) 398-65-95,Тепловой насос,LG Altherma,Вибрация при включении,Другое,completed,operator4,,2025-11-11 03:27:09
R-20250726-9480,2025-07-26 06:40:09,Попова Ирина Владимирович,+7 (916) 966-93-34,Кондиционер,LG FTXB,Замерзает внутренний блок,,in_repair,operator3,specialist7,
R-20251031-8752,2025-10-31 18:13:09,Морозова Петр Иванович,+7 (903) 350-75-19,Тепловой насос,LG Altherma,Течет фреон,Не работает вентиляция,waiting_parts,operator2,specialist2,
R-20250918-4903,2025-09-18 17:30:09,Кузнецов Андрей Андреевич,+7 (905) 572-86-22,Осушитель,Ballu DH,Выбивает автомат при включении,Запах гари,open,operator3,specialist,
R-20250905-8229,2025-09-05 05:29:09,Морозова Дмитрий Алексеевна,+7 (905) 298-83-88,Увлажнитель,Stadler LW25,Замерзает внутренний блок,Выбивает автомат,open,operator4,specialist10,
R-20251102-8791,2025-11-02 17:55:09,Лебедев Алексей Алексеевна,+7 (916) 256-25-80,Чиллер,Carrier YCIV,Плохо охлаждает,Искрит,open,operator2,,
R-20251210-1011,2025-12-10 21:21:09,Кузнецова Мария Петровна,+7 (903) 782-24-40,Обогреватель,Timberk TCH,Вибрация при включении,Искрит,completed,operator3,specialist3,2025-12-17 04:21:09
R-20251105-1078,2025-11-05 12:37:09,Попов Ирина Александровна,+7 (916) 236-59-19,Тепловой насос,LG Altherma,Течет вода,Не работает пульт,open,operator,specialist1,
R-20251112-4357,2025-11-12 22:40:09,Соколов Александр Алексеевна,+7 (926) 960-19-25,Обогреватель,Ballu TCH,Замерзает внутренний блок,Шум/вибрация,waiting_parts,operator1,specialist3,
R-20251002-0138,2025-10-02 20:54:09,Смирнов Наталья Дмитриевна,+7 (905) 398-25-55,Фанкойл,York 40RM,Не работает дистанционное управление,Не включается,in_repair,operator4,specialist,
R-20250902-0327,2025-09-02 07:50:09,Иванов Сергей Владимировна,+7 (926) 593-35-80,Чиллер,Trane 30XA,Плохо греет,Протечка,in_repair,operator,specialist3,
R-20251217-2417,2025-12-17 02:06:09,Кузнецов Иван Дмитриевна,+7 (926) 718-70-98,Тепловой насос,LG Zubadan,Искрит при включении,Не работает вентиляция,waiting_parts,operator2,,
R-20250915-8623,2025-09-15 18:05:09,Новикова Андрей Андреевна,+7 (903) 654-54-91,Чиллер,Trane 30XA,Течет вода,Другое,open,operator4,specialist,
R-20251205-2847,2025-12-05 07:29:09,Попова Наталья Ивановна,+7 (905) 826-72-94,Увлажнитель,Stadler LW25,Течет вода,,waiting_parts,operator,specialist10,
R-20251103-7588,2025-11-03 04:48:09,Кузнецов Андрей Александрович,+7 (916) 624-45-35,Осушитель,Trotec DH,Не работает обогрев,Не включается,open,operator,specialist10,
R-20251126-3967,2025-11-26 19:19:09,Новиков Алексей Михайлович,+7 (925) 317-92-40,Фанкойл,Carrier 40RM,Выбивает автомат при включении,,in_repair,operator5,,
R-20250808-5444,2025-08-08 16:21:09,Кузнецов Николай Дмитриевич,+7 (916) 135-88-30,Тепловой насос,Mitsubishi Zubadan,Не включается вообще,Не включается,waiting_parts,operator5,specialist1,
R-20250722-2887,2025-07-22 09:27:09,Попова Ирина Владимирович,+7 (916) 966-93-34,Обогреватель,Electrolux TCH,Искрит при включении,Выбивает автомат,completed,operator,,2025-08-07 12:27:09
R-20251027-5029,2025-10-27 07:11:09,Смирнов Светлана Иванович,+7 (926) 590-40-62,Фанкойл,York 42MV,Не включается после включения в сеть,Замерзает блок,completed,operator5,specialist8,2025-11-12 12:11:09
R-20251204-9429,2025-12-04 14:37:09,Соколов Александр Петрович,+7 (999) 632-69-19,Кондиционер,Daikin FTXB,Не работает таймер,,completed,operator2,specialist6,2025-12-17 21:37:09
R-20250810-3371,2025-08-10 08:10:09,Кузнецов Андрей Андреевич,+7 (905) 572-86-22,Кондиционер,LG S12EQ,Выбивает автомат при включении,Не включается,open,operator4,specialist4,
R-20250908-2457,2025-09-08 21:02:09,Козлов Мария Иванович,+7 (926) 457-85-71,Осушитель,Ballu BD,Течет вода,Течет фреон,waiting_parts,operator1,specialist9,
R-20251008-6475,2025-10-08 02:16:09,Попов Ирина Александровна,+7 (916) 236-59-19,Обогреватель,Ballu BEC,Не работает вентиляция,Течет фреон,waiting_parts,operator3,specialist9,
R-20251216-4630,2025-12-16 03:15:09,Лебедев Юлия Ивановна,+7 (916) 770-58-62,Обогреватель,Ballu BEC,Шумит при работе,Выбивает автомат,open,operator3,specialist4,
R-20250927-7129,2025-09-27 09:22:09,Морозова Петр Алексеевич,+7 (916) 991-78-78,Осушитель,Trotec DH,Не работает дистанционное управление,Другое,waiting_parts,operator5,specialist,
R-20250622-0424,2025-06-22 06:48:09,Кузнецов Иван Дмитриевна,+7 (926) 718-70-98,Чиллер,Trane 30XA,Замерзает внутренний блок,Запах гари,open,operator,specialist9,
R-20251008-6236,2025-10-08 19:58:09,Козлов Юлия Петрович,+7 (903) 915-53-57,Осушитель,Trotec DH,Искрит при включении,Течет фреон,open,operator4,specialist3,
R-20250923-6906,2025-09-23 14:27:09,Морозова Дмитрий Алексеевна,+7 (905) 298-83-88,Обогреватель,Electrolux TCH,Не работает таймер,Замерзает блок,in_repair,operator3,specialist6,
R-20251018-5944,2025-10-18 17:22:09,Козлов Михаил Сергеевич,+7 (926) 634-47-58,Чиллер,Trane YCIV,Течет вода,Не работает вентиляция,completed,operator4,specialist,2025-11-15 00:22:09
R-20250630-6099,2025-06-30 13:58:09,Смирнова Елена Сергеевич,+7 (929) 559-68-81,Обогреватель,Timberk BEC,Не работает дистанционное управление,Другое,in_repair,operator4,specialist6,
R-20251025-9525,2025-10-25 23:09:09,Морозов Александр Ивановна,+7 (916) 113-71-88,Кондиционер,LG S12EQ,Не работает дистанционное управление,Запах гари,in_repair,operator4,specialist3,
R-20250829-5502,2025-08-29 18:12:09,Соколова Иван Дмитриевна,+7 (999) 768-18-93,Тепловой насос,Mitsubishi Zubadan,Искрит при включении,Выбивает автомат,completed,operator5,specialist8,2025-09-19 02:12:09
R-20250911-0513,2025-09-11 07:14:09,Морозова Петр Иванович,+7 (903) 350-75-19,Тепловой насос,Mitsubishi Zubadan,Плохо охлаждает,Течет фреон,completed,operator5,specialist4,2025-10-03 10:14:09
R-20251105-6285,2025-11-05 01:04:09,Морозова Ольга Андреевна,+7 (926) 607-11-32,Чиллер,Carrier 30XA,Замерзает внутренний блок,Выбивает автомат,open,operator5,specialist9,
R-20251128-5123,2025-11-28 11:57:09,Новикова Алексей Николаевна,+7 (999) 575-28-98,Обогреватель,Ballu TCH,Не работает таймер,Не включается,in_repair,operator1,specialist6,
R-20250620-0376,2025-06-20 22:50:09,Новикова Татьяна Михайловна,+7 (999) 724-60-35,Увлажнитель,Boneco LW25,Плохо греет,Не работает вентиляция,waiting_parts,operator3,specialist2,
R-20250630-0344,2025-06-30 19:35:09,Попова Елена Николаевна,+7 (916) 626-76-68,Тепловой насос,Mitsubishi Zubadan,Не отображается температура,Замерзает блок,completed,operator4,specialist6,2025-07-27 01:35:09
R-20250905-5684,2025-09-05 18:31:09,Соколов Александр Николаевич,+7 (929) 647-30-88,Обогреватель,Ballu BEC,Не переключается режим,Не работает пульт,in_repair,operator5,specialist4,
R-20250906-6859,2025-09-06 16:30:09,Соколов Екатерина Сергеевич,+7 (999) 727-78-83,Осушитель,Master DH,Не работает вентиляция,Запах гари,waiting_parts,operator5,specialist,
R-20250623-3817,2025-06-23 11:01:09,Смирнов Дмитрий Сергеевич,+7 (926) 685-64-99,Фанкойл,York 42MV,Плохо охлаждает,Течет фреон,open,operator,specialist3,
R-20250629-4674,2025-06-29 13:13:09,Соколова Екатерина Петрович,+7 (926) 138-41-14,Осушитель,Ballu BD,Не отображается температура,Выбивает автомат,completed,operator1,specialist9,2025-07-27 15:13:09
R-20250713-4585,2025-07-13 16:43:09,Новикова Николай Николаевич,+7 (916) 658-20-44,Фанкойл,Daikin 42MV,Течет вода,Шум/вибрация,open,operator,specialist2,
R-20251101-2292,2025-11-01 17:53:09,Кузнецова Мария Петровна,+7 (903) 782-24-40,Увлажнитель,Boneco W200,Не включается после включения в сеть,Не охлаждает,completed,operator4,specialist4,2025-11-08 21:53:09
R-20251021-5666,2025-10-21 23:41:09,Соколова Елена Сергеевна,+7 (925) 282-72-71,Чиллер,Carrier YCIV,Плохо греет,Другое,waiting_parts,operator5,specialist1,
R-20250706-3484,2025-07-06 06:45:09,Соколова Екатерина Петрович,+7 (926) 138-41-14,Увлажнитель,Boneco LW25,Издает странные звуки,Протечка,in_repair,operator4,specialist10,
R-20250728-5897,2025-07-28 02:10:09,Смирнов Петр Сергеевич,+7 (929) 419-28-93,Чиллер,Carrier 30XA,Не включается вообще,Не охлаждает,completed,operator3,specialist4,2025-07-30 07:10:09
R-20251018-1818,2025-10-18 14:17:09,Новикова Николай Андреевна,+7 (905) 126-58-83,Обогреватель,Timberk TCH,Течет фреон,Течет фреон,completed,operator5,specialist9,2025-10-30 20:17:09
R-20250825-2176,2025-08-25 13:07:09,Козлова Михаил Николаевич,+7 (916) 400-78-41,Чиллер,Carrier 30XA,Вибрация при включении,Не работает дисплей,in_repair,operator5,,
R-20250831-4403,2025-08-31 09:29:09,Иванов Михаил Дмитриевич,+7 (929) 148-11-50,Увлажнитель,Boneco W200,Плохо греет,,open,operator5,specialist8,
R-20250927-8309,2025-09-27 16:55:09,Смирнова Елена Сергеевич,+7 (929) 559-68-81,Вентиляция,Systemair 3000,Не работает дистанционное управление,Не греет,open,operator3,specialist2,
R-20251106-8514,2025-11-06 14:20:09,Смирнов Наталья Дмитриевна,+7 (905) 398-25-55,Тепловой насос,LG Altherma,Не работает пульт управления,,in_repair,operator2,,
R-20250919-4821,2025-09-19 17:00:09,Козлова Ольга Михайлович,+7 (926) 256-74-48,Вентиляция,Systemair 2000,Вибрация при включении,Не работает пульт,in_repair,operator,,
R-20250701-8826,2025-07-01 14:56:09,Соколова Иван Дмитриевна,+7 (999) 768-18-93,Вентиляция,VentPro 2000,Течет фреон,Замерзает блок,completed,operator3,,2025-07-24 22:56:09
R-20250914-9749,2025-09-14 05:58:09,Лебедева Анна Сергеевич,+7 (905) 435-25-34,Обогреватель,Electrolux TCH,Не включается вообще,Не работает дисплей,completed,operator,specialist5,2025-09-18 06:58:09
R-20250929-9590,2025-09-29 13:36:09,Новикова Татьяна Михайловна,+7 (999) 724-60-35,Вентиляция,VentPro 3000,Шумит при работе,Замерзает блок,completed,operator5,,2025-10-06 14:36:09
R-20250816-2378,2025-08-16 17:17:09,Кузнецов Николай Дмитриевич,+7 (916) 135-88-30,Увлажнитель,Stadler LW25,Выбивает автомат при включении,Протечка,completed,operator1,specialist3,2025-09-01 19:17:09
R-20251002-9072,2025-10-02 16:42:09,Морозова Петр Иванович,+7 (903) 350-75-19,Вентиляция,Vents 2000,Шумит при работе,Запах гари,open,operator3,specialist3,
R-20250824-8120,2025-08-24 09:21:09,Новиков Александр Михайловна,+7 (926) 787-73-57,Обогреватель,Ballu BEC,Не переключается режим,Другое,completed,operator5,specialist8,2025-09-19 12:21:09
R-20251105-6088,2025-11-05 00:08:09,Морозова Петр Иванович,+7 (903) 350-75-19,Кондиционер,Daikin FTXB,Не переключается режим,Искрит,completed,operator,specialist8,2025-11-06 01:08:09
R-20250713-9676,2025-07-13 06:29:09,Смирнова Дмитрий Андреевна,+7 (916) 398-65-95,Чиллер,Carrier YCIV,Не переключается режим,Не греет,waiting_parts,operator2,specialist7,
R-20250831-0770,2025-08-31 15:55:09,Петров Екатерина Сергеевич,+7 (905) 841-78-77,Чиллер,York 30XA,Не включается вообще,Другое,completed,operator2,specialist4,2025-09-18 23:55:09
R-20250924-4226,2025-09-24 16:37:09,Лебедев Алексей Алексеевна,+7 (916) 256-25-80,Фанкойл,York 42MV,Замерзает внутренний блок,,open,operator,specialist10,
R-20250908-0724,2025-09-08 07:48:09,Соколов Александр Петрович,+7 (999) 632-69-19,Обогреватель,Ballu BEC,Плохо охлаждает,Искрит,waiting_parts,operator2,specialist4,
R-20250625-4706,2025-06-25 03:02:09,Соколов Александр Петрович,+7 (999) 632-69-19,Обогреватель,Ballu BEC,Не работает обогрев,,waiting_parts,operator,specialist5,
R-20251025-2665,2025-10-25 23:49:09,Иванов Мария Николаевна,+7 (925) 163-63-72,Чиллер,York 30XA,Не работает дистанционное управление,Искрит,in_repair,operator,specialist6,
R-20250808-8642,2025-08-08 15:03:09,Иванов Сергей Владимировна,+7 (926) 593-35-80,Осушитель,Trotec BD,Не отображается температура,Шум/вибрация,in_repair,operator4,specialist8,
R-20250807-0601,2025-08-07 19:21:09,Новиков Александр Михайловна,+7 (926) 787-73-57,Чиллер,York 30XA,Не переключается режим,Не греет,in_repair,operator1,specialist1,
R-20250919-7156,2025-09-19 12:03:09,Новикова Николай Николаевич,+7 (916) 658-20-44,Осушитель,Trotec DH,Не работает вентиляция,Не работает вентиляция,waiting_parts,operator4,specialist3,
R-20250717-7032,2025-07-17 04:26:09,Иванов Андрей Алексеевич,+7 (929) 290-65-30,Фанкойл,York 40RM,Не включается вообще,Не включается,completed,operator5,specialist1,2025-08-02 06:26:09
R-20250625-1339,2025-06-25 07:20:09,Козлов Александр Андреевна,+7 (903) 826-74-32,Кондиционер,Mitsubishi FTXB,Не включается вообще,Другое,waiting_parts,operator4,specialist4,
R-20251125-1329,2025-11-25 10:48:09,Кузнецов Андрей Александрович,+7 (916) 624-45-35,Кондиционер,Daikin FTXB,Издает странные звуки,Другое,waiting_parts,operator5,specialist6,
R-20251015-7421,2025-10-15 01:31:09,Козлов Мария Иванович,+7 (926) 457-85-71,Фанкойл,Carrier 42MV,Шумит при работе,Искрит,open,operator3,specialist6,
R-20250824-1860,2025-08-24 22:26:09,Соколов Александр Алексеевна,+7 (926) 960-19-25,Увлажнитель,Stadler W200,Выбивает автомат при включении,Не работает вентиляция,in_repair,operator3,,
R-20251107-2689,2025-11-07 21:12:09,Кузнецов Андрей Александрович,+7 (916) 624-45-35,Чиллер,Trane 30XA,Не работает пульт управления,Течет фреон,completed,operator,specialist9,2025-11-24 00:12:09
R-20251013-6500,2025-10-13 22:22:09,Морозова Ирина Алексеевна,+7 (926) 855-95-10,Осушитель,Master BD,Плохо греет,Не греет,in_repair,operator1,specialist8,
R-20250801-0411,2025-08-01 02:35:09,Морозов Алексей Петровна,+7 (999) 692-96-58,Тепловой насос,Daikin Zubadan,Искрит при включении,,waiting_parts,operator2,,
R-20250827-7007,2025-08-27 02:15:09,Петров Екатерина Сергеевич,+7 (905) 841-78-77,Обогреватель,Ballu BEC,Не переключается режим,Течет фреон,waiting_parts,operator,,
R-20250717-0702,2025-07-17 18:24:09,Козлов Александр Андреевна,+7 (903) 826-74-32,Увлажнитель,Venta W200,Течет вода,,waiting_parts,operator,specialist3,
R-20250702-5176,2025-07-02 12:26:09,Смирнова Иван Петрович,+7 (926) 452-70-64,Тепловой насос,LG Altherma,Плохо охлаждает,Другое,completed,operator3,,2025-07-06 14:26:09
R-20250728-7019,2025-07-28 15:58:09,Соколова Екатерина Петрович,+7 (926) 138-41-14,Вентиляция,Vents 3000,Издает странные звуки,Другое,open,operator,specialist8,
R-20251008-3891,2025-10-08 19:02:09,Козлов Юлия Петрович,+7 (903) 915-53-57,Осушитель,Trotec DH,Выбивает автомат при включении,Замерзает блок,open,operator5,,
R-20251002-5254,2025-10-02 10:48:09,Петров Екатерина Сергеевич,+7 (905) 841-78-77,Чиллер,York 30XA,Плохо охлаждает,Запах гари,completed,operator4,specialist9,2025-10-21 17:48:09
R-20250702-3537,2025-07-02 11:17:09,Петров Владимир Алексеевна,+7 (905) 255-72-83,Тепловой насос,Daikin Zubadan,Выбивает автомат при включении,Другое,completed,operator2,specialist6,2025-07-15 18:17:09
R-20250910-6826,2025-09-10 00:43:09,Иванов Петр Владимировна,+7 (999) 227-97-28,Кондиционер,LG FTXB,Шумит при работе,Запах гари,waiting_parts,operator2,specialist5,
R-20251009-3560,2025-10-09 13:28:09,Лебедева Анна Сергеевич,+7 (905) 435-25-34,Чиллер,Trane YCIV,Издает странные звуки,Не работает вентиляция,in_repair,operator,specialist4,
R-20250719-6772,2025-07-19 20:21:09,Кузнецова Мария Петровна,+7 (903) 782-24-40,Тепловой насос,Daikin Altherma,Издает странные звуки,Не работает вентиляция,in_repair,operator4,specialist8,
R-20250903-2158,2025-09-03 00:53:09,Морозов Александр Ивановна,+7 (916) 113-71-88,Осушитель,Trotec DH,Течет вода,Шум/вибрация,in_repair,operator5,specialist1,
R-20251202-2746,2025-12-02 01:04:09,Морозова Петр Иванович,+7 (903) 350-75-19,Кондиционер,Mitsubishi FTXB,Выбивает автомат при включении,Искрит,open,operator3,,
R-20251114-4609,2025-11-14 22:39:09,Петрова Татьяна Петровна,+7 (905) 681-67-91,Чиллер,York YCIV,Не включается вообще,Искрит,completed,operator1,specialist10,2025-11-27 03:39:09
R-20250725-4175,2025-07-25 05:47:09,Смирнов Андрей Михайлович,+7 (926) 445-28-67,Кондиционер,Mitsubishi FTXB,Вибрация при включении,Не охлаждает,waiting_parts,operator2,specialist1,
R-20250627-3503,2025-06-27 03:17:09,Козлов Владимир Михайловна,+7 (929) 977-35-68,Обогреватель,Electrolux TCH,Замерзает внутренний блок,Течет фреон,completed,operator1,specialist1,2025-07-07 05:17:09
R-20251112-8299,2025-11-12 20:05:09,Попов Александр Ивановна,+7 (926) 999-69-27,Обогреватель,Electrolux BEC,Не отображается температура,Протечка,waiting_parts,operator5,specialist,
R-20251103-4017,2025-11-03 09:29:09,Кузнецов Владимир Сергеевна,+7 (929) 196-63-67,Увлажнитель,Stadler W200,Не отображается температура,Протечка,in_repair,operator3,specialist9,
R-20250714-3766,2025-07-14 18:22:09,Морозова Дмитрий Алексеевна,+7 (905) 298-83-88,Обогреватель,Timberk TCH,Плохо охлаждает,Запах гари,open,operator2,specialist10,
R-20250721-0252,2025-07-21 02:59:09,Попов Михаил Андреевна,+7 (905) 644-59-84,Обогреватель,Ballu BEC,Не отображается температура,,in_repair,operator1,specialist3,
