request_number,created_at,customer_full_name,customer_phone,equipment_type_name,equipment_model_name,problem_description,fault_type_name,status_code,opened_by_username,assigned_specialist_username,completed_at
R-20250624-9591,2025-06-24 05:32:09,Кузнецов Андрей Владимирович,+7 (929) 908-15-27,Тепловой насос,Daikin Altherma,Не работает пульт управления,Запах гари,in_repair,operator1,,
R-20251127-1592,2025-11-27 01:24:09,Козлов Михаил Сергеевич,+7 (926) 634-47-58,Обогреватель,Electrolux BEC,Не работает пульт управления,Не греет,in_repair,operator,specialist3,
R-20250707-4090,2025-07-07 08:39:09,Петров Елена Александровна,+7 (905) 106-32-57,Осушитель,Master DH,Издает странные звуки,Протечка,completed,operator2,,2025-07-30 15:39:09
R-20251008-7295,2025-10-08 03:28:09,Новикова Сергей Иванович,+7 (903) 250-19-85,Осушитель,Trotec BD,Плохо охлаждает,Не работает дисплей,in_repair,operator,specialist,
R-20250904-6951,2025-09-04 05:13:09,Сидоров Екатерина Сергеевна,+7 (905) 246-16-79,Кондиционер,Mitsubishi FTXB,Не работает пульт управления,Другое,open,operator,specialist9,
R-20251124-9810,2025-11-24 00:50:09,Соколова Екатерина Петрович,+7 (926) 138-41-14,Осушитель,Trotec DH,Не отображается температура,Выбивает автомат,open,operator,specialist7,
R-20250805-0777,2025-08-05 13:31:09,Иванов Андрей Алексеевич,+7 (929) 290-65-30,Вентиляция,Systemair 3000,Не работает таймер,Течет фреон,open,operator,specialist2,
R-20250915-8485,2025-09-15 18:16:09,Морозова Петр Иванович,+7 (903) 350-75-19,Тепловой насос,Daikin Altherma,Запах гари,Не включается,completed,operator,,2025-09-29 23:16:09
R-20251121-8892,2025-11-21 06:47:09,Попов Александр Ивановна,+7 (926) 999-69-27,Чиллер,Carrier YCIV,Шумит при работе,Не охлаждает,in_repair,operator1,,
R-20250922-1385,2025-09-22 12:31:09,Попова Наталья Ивановна,+7 (905) 826-72-94,Увлажнитель,Venta W200,Выбивает автомат при включении,Не работает дисплей,in_repair,operator,specialist9,
R-20250805-9595,2025-08-05 01:13:09,Смирнов Светлана Иванович,+7 (926) 590-40-62,Осушитель,Master BD,Не переключается режим,Протечка,in_repair,operator2,specialist,
R-20251013-1468,2025-10-13 23:10:09,Козлов Владимир Михайловна,+7 (929) 977-35-68,Обогреватель,Timberk TCH,Искрит при включении,,open,operator,specialist,
R-20250917-7523,2025-09-17 02:49:09,Новикова Юлия Михайлович,+7 (905) 183-55-94,Чиллер,Trane 30XA,Течет фреон,,in_repair,operator3,,
R-20250626-1313,2025-06-26 17:39:09,Морозова Елена Сергеевич,+7 (999) 882-12-20,Тепловой насос,Mitsubishi Altherma,Шумит при работе,Замерзает блок,in_repair,operator4,specialist8,
R-20250624-6719,2025-06-24 20:45:09,Петрова Иван Андреевич,+7 (929) 717-49-74,Обогреватель,Timberk BEC,Не работает обогрев,Запах гари,completed,operator1,specialist9,2025-07-09 01:45:09
R-20251123-9569,2025-11-23 12:46:09,Морозова Дмитрий Алексеевна,+7 (905) 298-83-88,Обогреватель,Electrolux BEC,Искрит при включении,Течет фреон,open,operator1,,
R-20251019-1624,2025-10-19 07:17:09,Соколова Владимир Андреевич,+7 (903) 394-36-59,Тепловой насос,LG Zubadan,Не работает вентиляция,Другое,completed,operator1,,2025-11-14 11:17:09
R-20250627-5220,2025-06-27 14:31:09,Новикова Татьяна Михайловна,+7 (999) 724-60-35,Осушитель,Master DH,Течет вода,Течет фреон,waiting_parts,operator3,specialist1,
R-20251202-7248,2025-12-02 22:36:09,Кузнецова Мария Петровна,+7 (903) 782-24-40,Чиллер,Trane 30XA,Не включается вообще,Не включается,completed,operator2,specialist7,2025-12-04 23:36:09
R-20251025-9950,2025-10-25 00:06:09,Смирнов Петр Сергеевич,+7 (929) 419-28-93,Обогреватель,Electrolux BEC,Замерзает внутренний блок,Не работает вентиляция,in_repair,operator4,specialist7,
R-20250829-9540,2025-08-29 12:49:09,Новикова Юлия Михайлович,+7 (905) 183-55-94,Вентиляция,Vents 2000,Течет вода,Не работает дисплей,completed,operator3,specialist4,2025-08-31 15:49:09
R-20250624-5783,2025-06-24 14:26:09,Иванов Мария Николаевна,+7 (925) 163-63-72,Кондиционер,Mitsubishi FTXB,Не работает обогрев,Не работает вентиляция,waiting_parts,operator5,specialist5,
R-20250726-0249,2025-07-26 09:12:09,Морозов Ольга Сергеевич,+7 (916) 158-27-77,Обогреватель,Ballu TCH,Не работает пульт управления,Течет фреон,in_repair,operator1,specialist7,
R-20251002-9832,2025-10-02 17:28:09,Соколов Александр Николаевич,+7 (929) 647-30-88,Вентиляция,Vents 3000,Не переключается режим,Запах гари,completed,operator4,specialist10,2025-10-28 18:28:09
R-20251016-9648,2025-10-16 07:33:09,Соколов Екатерина Сергеевич,+7 (999) 727-78-83,Фанкойл,Carrier 40RM,Выбивает автомат при включении,,completed,operator1,specialist1,2025-11-13 15:33:09
R-20250728-7811,2025-07-28 06:04:09,Кузнецов Андрей Владимирович,+7 (929) 908-15-27,Кондиционер,LG FTXB,Не отображается температура,Не греет,completed,operator,specialist8,2025-08-15 09:04:09
R-20250916-7837,2025-09-16 05:51:09,Новиков Екатерина Алексеевич,+7 (905) 128-74-58,Кондиционер,Daikin FTXB,Плохо охлаждает,Не работает дисплей,in_repair,operator3,,
R-20251013-3958,2025-10-13 03:24:09,Морозова Юлия Михайлович,+7 (925) 864-59-82,Чиллер,York YCIV,Течет фреон,Не работает пульт,in_repair,operator2,specialist10,
R-20250907-3100,2025-09-07 11:08:09,Козлов Владимир Михайловна,+7 (929) 977-35-68,Увлажнитель,Boneco LW25,Замерзает внутренний блок,Протечка,completed,operator1,specialist5,2025-09-19 15:08:09
R-20251018-5123,2025-10-18 09:59:09,Попов Александр Ивановна,+7 (926) 999-69-27,Кондиционер,LG FTXB,Плохо охлаждает,,waiting_parts,operator2,specialist7,
R-20251019-4775,2025-10-19 11:07:09,Смирнов Андрей Михайлович,+7 (926) 445-28-67,Чиллер,Trane YCIV,Плохо охлаждает,Течет фреон,completed,operator4,specialist9,2025-10-26 18:07:09
R-20250620-9625,2025-06-20 06:11:09,Попов Екатерина Сергеевна,+7 (903) 708-74-52,Фанкойл,York 42MV,Запах гари,Выбивает автомат,in_repair,operator1,specialist7,
R-20251031-8731,2025-10-31 06:40:09,Кузнецов Андрей Александрович,+7 (916) 624-45-35,Чиллер,Carrier 30XA,Замерзает внутренний блок,Выбивает автомат,in_repair,operator,,
R-20250702-4595,2025-07-02 05:16:09,Сидоров Петр Алексеевна,+7 (905) 869-92-25,Чиллер,Trane 30XA,Не включается вообще,Не работает дисплей,in_repair,operator,specialist4,
R-20250727-5250,2025-07-27 04:38:09,Петрова Татьяна Петровна,+7 (905) 681-67-91,Вентиляция,Systemair 3000,Не работает пульт управления,Выбивает автомат,waiting_parts,operator,specialist10,
R-20250813-8059,2025-08-13 08:57:09,Новиков Екатерина Алексеевич,+7 (905) 128-74-58,Увлажнитель,Venta W200,Течет фреон,Шум/вибрация,waiting_parts,operator5,specialist8,
R-20250908-0299,2025-09-08 01:39:09,Лебедева Михаил Дмитриевна,+7 (903) 709-46-98,Вентиляция,Systemair 3000,Не работает обогрев,Не греет,waiting_parts,operator2,,
R-20250812-9859,2025-08-12 23:43:09,Петров Андрей Владимировна,+7 (999) 877-55-94,Обогреватель,Ballu TCH,Не включается после включения в сеть,Не охлаждает,open,operator,specialist5,
R-20250816-6863,2025-08-16 03:33:09,Петров Екатерина Сергеевич,+7 (905) 841-78-77,Осушитель,Ballu DH,Не работает вентиляция,Искрит,in_repair,operator3,,
R-20251124-0594,2025-11-24 07:56:09,Новиков Елена Петровна,+7 (929) 636-91-34,Чиллер,Carrier YCIV,Вибрация при включении,Другое,waiting_parts,operator,,
R-20251022-6197,2025-10-22 02:18:09,Лебедева Анна Сергеевич,+7 (905) 435-25-34,Чиллер,Trane YCIV,Не работает таймер,Шум/вибрация,completed,operator3,specialist,2025-11-17 04:18:09
R-20251018-9549,2025-10-18 15:40:09,Кузнецов Андрей Владимирович,+7 (929) 908-15-27,Вентиляция,VentPro 2000,Искрит при включении,Другое,open,operator1,specialist2,
R-20251009-5141,2025-10-09 06:25:09,Соколова Иван Дмитриевна,+7 (999) 768-18-93,Фанкойл,Daikin 40RM,Шумит при работе,Не работает вентиляция,completed,operator2,specialist6,2025-10-28 14:25:09
R-20250829-6229,2025-08-29 08:33:09,Смирнов Дмитрий Сергеевич,+7 (926) 685-64-99,Чиллер,Carrier YCIV,Не включается после включения в сеть,Выбивает автомат,completed,operator1,,2025-09-19 15:33:09
R-20251024-8151,2025-10-24 14:01:09,Морозов Ольга Сергеевич,+7 (916) 158-27-77,Фанкойл,Daikin 40RM,Издает странные звуки,Не включается,completed,operator,,2025-11-19 15:01:09
R-20251001-8310,2025-10-01 20:55:09,Морозова Петр Алексеевич,+7 (916) 991-78-78,Кондиционер,LG S12EQ,Выбивает автомат при включении,Не работает вентиляция,in_repair,operator,specialist10,
R-20250703-4032,2025-07-03 19:59:09,Соколов Александр Николаевич,+7 (929) 647-30-88,Обогреватель,Electrolux BEC,Искрит при включении,Искрит,waiting_parts,operator2,specialist1,
R-20251202-4949,2025-12-02 04:01:09,Попов Ирина Александровна,+7 (916) 236-59-19,Увлажнитель,Stadler LW25,Не включается после включения в сеть,Искрит,in_repair,operator,specialist5,
R-20251211-2143,2025-12-11 23:03:09,Лебедев Юлия Ивановна,+7 (916) 770-58-62,Увлажнитель,Boneco W200,Издает странные звуки,Выбивает автомат,completed,operator1,specialist1,2026-01-03 06:03:09
R-20250828-8639,2025-08-28 15:11:09,Смирнова Иван Петрович,+7 (926) 452-70-64,Осушитель,Ballu BD,Издает странные звуки,Не охлаждает,waiting_parts,operator,specialist8,
R-20251031-6681,2025-10-31 16:11:09,Кузнецов Иван Дмитриевна,+7 (926) 718-70-98,Чиллер,Trane 30XA,Плохо охлаждает,Не греет,open,operator3,specialist4,
R-20250825-1895,2025-08-25 22:37:09,Соколов Александр Николаевич,+7 (929) 647-30-88,Увлажнитель,Venta W200,Шумит при работе,Искрит,waiting_parts,operator3,specialist,
R-20251102-2396,2025-11-02 18:48:09,Новикова Николай Николаевич,+7 (916) 658-20-44,Обогреватель,Ballu TCH,Запах гари,Протечка,waiting_parts,operator1,specialist7,
R-20251024-1022,2025-10-24 01:08:09,Морозова Юлия Михайлович,+7 (925) 864-59-82,Увлажнитель,Stadler W200,Не работает пульт управления,Не работает дисплей,waiting_parts,operator2,,
R-20250712-5966,2025-07-12 20:33:09,Новикова Юлия Михайлович,+7 (905) 183-55-94,Чиллер,Carrier YCIV,Запах гари,Не включается,in_repair,operator4,specialist3,
R-20250731-8298,2025-07-31 10:57:09,Попова Елена Николаевна,+7 (916) 626-76-68,Вентиляция,Vents 2000,Запах гари,Течет фреон,waiting_parts,operator,specialist5,
R-20251203-4495,2025-12-03 20:11:09,Петров Андрей Владимировна,+7 (999) 877-55-94,Кондиционер,Daikin FTXB,Запах гари,Выбивает автомат,completed,operator3,specialist4,2025-12-05 04:11:09
R-20251012-4944,2025-10-12 21:48:09,Петрова Иван Андреевич,+7 (929) 717-49-74,Фанкойл,Daikin 42MV,Не переключается режим,Другое,waiting_parts,operator1,,
R-20250722-8568,2025-07-22 02:58:09,Новиков Андрей Сергеевна,+7 (999) 238-21-64,Фанкойл,Carrier 40RM,Не включается после включения в сеть,Выбивает автомат,open,operator5,,
R-20250830-9470,2025-08-30 12:43:09,Козлов Юлия Андреевна,+7 (929) 436-37-97,Вентиляция,VentPro 2000,Не работает таймер,Не работает пульт,completed,operator3,specialist8,2025-09-25 18:43:09
R-20251003-1689,2025-10-03 03:58:09,Кузнецов Андрей Владимирович,+7 (929) 908-15-27,Увлажнитель,Boneco LW25,Не отображается температура,Другое,waiting_parts,operator5,specialist5,
R-20250705-6791,2025-07-05 16:59:09,Сидоров Петр Алексеевна,+7 (905) 869-92-25,Вентиляция,Systemair 2000,Не переключается режим,Искрит,waiting_parts,operator,specialist4,
R-20251006-9518,2025-10-06 06:55:09,Смирнова Иван Петрович,+7 (926) 452-70-64,Чиллер,Carrier 30XA,Запах гари,Замерзает блок,waiting_parts,operator1,specialist10,
R-20250812-7367,2025-08-12 18:39:09,Морозов Алексей Петровна,+7 (999) 692-96-58,Осушитель,Trotec BD,Течет вода,Не работает пульт,in_repair,operator4,specialist10,
R-20250903-2727,2025-09-03 19:38:09,Козлов Ольга Александровна,+7 (925) 180-73-40,Чиллер,Carrier YCIV,Замерзает внутренний блок,,completed,operator4,specialist2,2025-10-01 22:38:09
R-20250917-1922,2025-09-17 01:12:09,Козлова Ольга Михайлович,+7 (926) 256-74-48,Осушитель,Trotec BD,Течет фреон,Замерзает блок,open,operator1,specialist8,
R-20250803-8866,2025-08-03 07:00:09,Козлов Юлия Андреевна,+7 (929) 436-37-97,Кондиционер,Mitsubishi FTXB,Шумит при работе,Не работает дисплей,open,operator3,specialist,
R-20250630-6878,2025-06-30 12:45:09,Попова Наталья Андреевич,+7 (905) 782-65-30,Фанкойл,Daikin 40RM,Замерзает внутренний блок,Не охлаждает,waiting_parts,operator5,,
R-20250910-5879,2025-09-10 21:01:09,Морозова Юлия Михайлович,+7 (925) 864-59-82,Фанкойл,Daikin 42MV,Не включается вообще,Не включается,open,operator3,specialist3,
R-20250903-7389,2025-09-03 18:47:09,Смирнова Иван Петрович,+7 (926) 452-70-64,Тепловой насос,Daikin Altherma,Запах гари,Не работает вентиляция,completed,operator2,specialist10,2025-09-06 19:47:09
R-20250729-7513,2025-07-29 14:23:09,Петров Владимир Алексеевна,+7 (905) 255-72-83,Чиллер,York YCIV,Не работает дистанционное управление,Шум/вибрация,in_repair,operator1,specialist5,
R-20250825-9828,2025-08-25 16:43:09,Петрова Иван Андреевич,+7 (929) 717-49-74,Фанкойл,Daikin 42MV,Не работает дистанционное управление,Выбивает автомат,open,operator1,,
R-20250728-5961,2025-07-28 16:49:09,Лебедев Владимир Александровна,+7 (916) 440-31-81,Чиллер,Carrier 30XA,Издает странные звуки,Выбивает автомат,completed,operator1,specialist4,2025-08-23 00:49:09
R-20250713-7391,2025-07-13 21:45:09,Морозов Александр Ивановна,+7 (916) 113-71-88,Тепловой насос,Daikin Zubadan,Не включается вообще,Другое,waiting_parts,operator1,specialist5,
R-20251025-9986,2025-10-25 15:11:09,Кузнецов Андрей Андреевич,+7 (905) 572-86-22,Вентиляция,VentPro 3000,Не работает вентиляция,Не работает дисплей,open,operator,,
R-20251216-2284,2025-12-16 21:45:09,Новикова Андрей Андреевна,+7 (903) 654-54-91,Чиллер,York YCIV,Не переключается режим,Не греет,open,operator5,specialist2,
R-20250916-8625,2025-09-16 05:15:09,Соколов Александр Петрович,+7 (999) 632-69-19,Кондиционер,LG FTXB,Не работает таймер,Искрит,waiting_parts,operator1,specialist3,
R-20251216-3241,2025-12-16 09:33:09,Новиков Алексей Михайлович,+7 (925) 317-92-40,Кондиционер,Mitsubishi S12EQ,Выбивает автомат при включении,Не работает дисплей,completed,operator5,specialist4,2025-12-21 16:33:09
R-20250719-0442,2025-07-19 02:23:09,Новиков Ольга Алексеевна,+7 (926) 659-40-52,Осушитель,Master BD,Издает странные звуки,Выбивает автомат,completed,operator5,,2025-08-05 05:23:09
R-20250808-7684,2025-08-08 09:56:09,Иванов Сергей Владимировна,+7 (926) 593-35-80,Фанкойл,York 42MV,Не работает вентиляция,Другое,waiting_parts,operator4,,
R-20251015-2274,2025-10-15 02:52:09,Кузнецов Андрей Андреевич,+7 (905) 572-86-22,Осушитель,Ballu DH,Не включается после включения в сеть,Шум/вибрация,open,operator4,specialist,
R-20251029-5307,2025-10-29 05:38:09,Соколова Наталья Дмитриевна,+7 (925) 728-23-61,Осушитель,Master DH,Не переключается режим,Не работает дисплей,completed,operator1,,2025-11-17 06:38:09
R-20250811-2162,2025-08-11 05:05:09,Попова Ирина Владимирович,+7 (916) 966-93-34,Увлажнитель,Venta LW25,Запах гари,,in_repair,operator1,specialist9,
R-20251119-6220,2025-11-19 23:05:09,Смирнова Иван Петрович,+7 (926) 452-70-64,Вентиляция,VentPro 3000,Не работает таймер,Другое,open,operator3,specialist4,
R-20251010-5736,2025-10-10 07:10:09,Петров Владимир Алексеевна,+7 (905) 255-72-83,Вентиляция,Vents 2000,Плохо охлаждает,Не работает вентиляция,completed,operator2,specialist8,2025-10-26 13:10:09
R-20250917-6690,2025-09-17 22:50:09,Морозова Юлия Михайлович,+7 (925) 864-59-82,Увлажнитель,Boneco LW25,Шумит при работе,Не включается,completed,operator4,specialist10,2025-10-13 02:50:09
R-20250831-7156,2025-08-31 02:49:09,Иванов Дмитрий Александровна,+7 (926) 415-52-10,Чиллер,Carrier YCIV,Течет фреон,Не работает вентиляция,completed,operator5,,2025-09-09 07:49:09
R-20250717-7978,2025-07-17 21:22:09,Новиков Александр Михайловна,+7 (926) 787-73-57,Кондиционер,Mitsubishi FTXB,Не работает обогрев,Шум/вибрация,waiting_parts,operator3,specialist,
R-20250726-1510,2025-07-26 13:41:09,Соколова Ирина Ивановна,+7 (905) 520-30-47,Увлажнитель,Stadler W200,Запах гари,Выбивает автомат,open,operator,specialist8,
R-20251119-6886,2025-11-19 01:51:09,Соколов Александр Алексеевна,+7 (926) 960-19-25,Обогреватель,Ballu TCH,Не включается после включения в сеть,Не работает вентиляция,waiting_parts,operator5,specialist2,
R-20250808-7020,2025-08-08 20:17:09,Козлов Мария Иванович,+7 (926) 457-85-71,Тепловой насос,Mitsubishi Altherma,Не работает обогрев,Не работает дисплей,in_repair,operator3,,
R-20251101-2471,2025-11-01 20:33:09,Иванов Михаил Дмитриевич,+7 (929) 148-11-50,Вентиляция,VentPro 2000,Течет вода,Не включается,in_repair,operator4,specialist9,
R-20251020-4778,2025-10-20 01:48:09,Петров Екатерина Сергеевич,+7 (905) 841-78-77,Чиллер,Carrier 30XA,Не работает вентиляция,Замерзает блок,completed,operator5,specialist9,2025-11-17 07:48:09
R-20250802-7023,2025-08-02 08:28:09,Новикова Сергей Иванович,+7 (903) 250-19-85,Тепловой насос,LG Zubadan,Плохо греет,Не работает пульт,open,operator2,,
R-20250809-2465,2025-08-09 07:29:09,Попова Ирина Владимирович,+7 (916) 966-93-34,Фанкойл,Daikin 40RM,Запах гари,Не работает пульт,waiting_parts,operator3,specialist3,
R-20250630-3772,2025-06-30 23:02:09,Лебедева Анна Сергеевич,+7 (905) 435-25-34,Увлажнитель,Stadler W200,Течет вода,,completed,operator2,specialist,2025-07-03 06:02:09
R-20250711-2636,2025-07-11 13:11:09,Кузнецов Андрей Александрович,+7 (926) 456-30-19,Кондиционер,Mitsubishi FTXB,Не включается после включения в сеть,Искрит,completed,operator4,specialist,2025-07-18 19:11:09
R-20251006-3768,2025-10-06 09:45:09,Козлов Юлия Андреевна,+7 (929) 436-37-97,Осушитель,Master DH,Не включается вообще,Замерзает блок,completed,operator1,specialist2,2025-10-26 11:45:09
R-20250915-1674,2025-09-15 05:02:09,Смирнов Дмитрий Сергеевич,+7 (926) 685-64-99,Увлажнитель,Stadler W200,Плохо греет,Выбивает автомат,open,operator4,specialist3,
R-20251205-3013,2025-12-05 02:01:09,Соколов Александр Алексеевна,+7 (926) 960-19-25,Вентиляция,Systemair 2000,Вибрация при включении,Не включается,open,operator1,,
R-20251005-5290,2025-10-05 19:32:09,Попов Екатерина Сергеевна,+7 (903) 708-74-52,Фанкойл,York 42MV,Выбивает автомат при включении,Замерзает блок,completed,operator3,specialist5,2025-10-19 22:32:09
R-20250907-1851,2025-09-07 20:47:09,Козлов Юлия Андреевна,+7 (929) 436-37-97,Тепловой насос,Mitsubishi Zubadan,Не работает дистанционное управление,Выбивает автомат,completed,operator2,specialist7,2025-09-26 03:47:09
R-20250823-3266,2025-08-23 14:18:09,Попов Анна Алексеевна,+7 (905) 873-83-67,Увлажнитель,Stadler W200,Течет вода,Выбивает автомат,waiting_parts,operator2,specialist7,
R-20250720-8918,2025-07-20 13:20:09,Смирнова Дмитрий Алексеевич,+7 (926) 714-25-11,Чиллер,Carrier 30XA,Замерзает внутренний блок,Искрит,in_repair,operator,,
R-20250903-0722,2025-09-03 18:55:09,Кузнецов Андрей Владимирович,+7 (929) 908-15-27,Осушитель,Trotec DH,Не работает обогрев,Не работает дисплей,completed,operator5,specialist6,2025-09-28 21:55:09
R-20250927-7193,2025-09-27 00:01:09,Иванов Дмитрий Александровна,+7 (926) 415-52-10,Осушитель,Ballu DH,Шумит при работе,Шум/вибрация,completed,operator4,specialist9,2025-10-14 05:01:09
R-20250722-0150,2025-07-22 18:31:09,Попов Александр Ивановна,+7 (926) 999-69-27,Тепловой насос,LG Altherma,Шумит при работе,Выбивает автомат,in_repair,operator4,,
R-20251114-2273,2025-11-14 20:34:09,Козлов Юлия Петрович,+7 (903) 915-53-57,Увлажнитель,Boneco LW25,Не включается после включения в сеть,Не работает пульт,in_repair,operator4,specialist8,
R-20251107-0962,2025-11-07 04:26:09,Кузнецов Андрей Владимирович,+7 (929) 908-15-27,Увлажнитель,Boneco W200,Замерзает внутренний блок,,completed,operator2,specialist10,2025-12-03 08:26:09
R-20250728-8593,2025-07-28 11:29:09,Морозова Юлия Михайлович,+7 (925) 864-59-82,Тепловой насос,LG Zubadan,Не переключается режим,Не греет,in_repair,operator2,specialist5,
R-20250802-3358,2025-08-02 19:50:09,Попова Мария Николаевич,+7 (903) 774-19-45,Тепловой насос,Daikin Altherma,Течет фреон,Не охлаждает,completed,operator1,specialist1,2025-08-16 03:50:09
R-20250918-0205,2025-09-18 11:26:09,Смирнов Дмитрий Сергеевич,+7 (926) 685-64-99,Кондиционер,LG S12EQ,Течет фреон,Не работает дисплей,waiting_parts,operator5,,
R-20251206-1892,2025-12-06 03:48:09,Соколов Екатерина Сергеевич,+7 (999) 727-78-83,Кондиционер,Mitsubishi S12EQ,Издает странные звуки,Искрит,completed,operator3,specialist7,2025-12-10 07:48:09
R-20250922-5031,2025-09-22 22:31:09,Козлов Владимир Михайловна,+7 (929) 977-35-68,Вентиляция,Systemair 2000,Плохо греет,Искрит,completed,operator2,specialist9,2025-10-04 05:31:09
R-20250831-1549,2025-08-31 18:31:09,Кузнецов Андрей Андреевич,+7 (905) 572-86-22,Вентиляция,Systemair 2000,Издает странные звуки,Замерзает блок,open,operator5,specialist6,
R-20250918-1390,2025-09-18 12:09:09,Попова Мария Николаевич,+7 (903) 774-19-45,Кондиционер,LG FTXB,Не работает обогрев,Выбивает автомат,completed,operator1,specialist10,2025-10-01 19:09:09
R-20251215-1485,2025-12-15 07:07:09,Иванов Мария Николаевна,+7 (925) 163-63-72,Осушитель,Trotec DH,Не включается вообще,Запах гари,completed,operator,specialist9,2025-12-26 13:07:09
R-20250809-6206,2025-08-09 19:17:09,Попова Мария Николаевич,+7 (903) 774-19-45,Чиллер,Carrier 30XA,Плохо охлаждает,Течет фреон,completed,operator,specialist10,2025-08-27 02:17:09
R-20251012-6677,2025-10-12 20:30:09,Попов Екатерина Сергеевна,+7 (903) 708-74-52,Фанкойл,Daikin 40RM,Течет фреон,Протечка,completed,operator1,,2025-10-21 21:30:09
R-20251012-2433,2025-10-12 21:44:09,Иванов Дмитрий Александровна,+7 (926) 415-52-10,Фанкойл,Daikin 40RM,Издает странные звуки,Не охлаждает,open,operator3,specialist4,
R-20250807-5559,2025-08-07 01:54:09,Соколов Александр Алексеевна,+7 (926) 960-19-25,Увлажнитель,Boneco LW25,Не работает вентиляция,Не охлаждает,completed,operator,specialist10,2025-08-26 02:54:09
R-20251003-1475,2025-10-03 13:36:09,Козлова Николай Алексеевна,+7 (929) 976-80-63,Тепловой насос,Mitsubishi Zubadan,Замерзает внутренний блок,Шум/вибрация,in_repair,operator2,specialist10,
R-20250901-1149,2025-09-01 08:21:09,Смирнов Наталья Дмитриевна,+7 (905) 398-25-55,Чиллер,Trane YCIV,Плохо охлаждает,Не работает пульт,open,operator1,specialist5,
R-20250906-3430,2025-09-06 01:08:09,Смирнов Дмитрий Сергеевич,+7 (926) 685-64-99,Увлажнитель,Stadler LW25,Вибрация при включении,Не работает вентиляция,completed,operator2,,2025-10-01 03:08:09
