request_number,created_at,customer_full_name,customer_phone,equipment_type_name,equipment_model_name,problem_description,fault_type_name,status_code,opened_by_username,assigned_specialist_username,completed_at
R-20251018-7008,2025-10-18 05:32:09,Иванов Михаил Дмитриевич,+7 (929) 148-11-50,Обогреватель,Electrolux TCH,Замерзает внутренний блок,Другое,in_repair,operator,,
R-20250702-9806,2025-07-02 14:05:09,Морозов Ольга Сергеевич,+7 (916) 158-27-77,Увлажнитель,Boneco LW25,Издает странные звуки,Замерзает блок,in_repair,operator2,,
R-20250822-3215,2025-08-22 03:18:09,Петров Елена Александровна,+7 (905) 106-32-57,Чиллер,York YCIV,Плохо греет,Не охлаждает,waiting_parts,operator,specialist9,
R-20250813-2610,2025-08-13 23:37:09,Козлова Михаил Николаевич,+7 (916) 400-78-41,Чиллер,Carrier YCIV,Запах гари,,open,operator5,specialist9,
R-20250819-7162,2025-08-19 09:37:09,Попова Наталья Андреевич,+7 (905) 782-65-30,Чиллер,Trane 30XA,Шумит при работе,Шум/вибрация,completed,operator2,specialist8,2025-09-07 16:37:09
R-20251104-4850,2025-11-04 19:26:09,Морозова Юлия Михайлович,+7 (925) 864-59-82,Кондиционер,LG S12EQ,Не работает обогрев,Не охлаждает,completed,operator,,2025-11-09 03:26:09
R-20251117-7056,2025-11-17 10:37:09,Козлов Александр Андреевна,+7 (903) 826-74-32,Кондиционер,Daikin S12EQ,Не переключается режим,Не греет,waiting_parts,operator3,specialist3,
R-20250717-5819,2025-07-17 09:08:09,Козлов Александр Андреевна,+7 (903) 826-74-32,Увлажнитель,Boneco LW25,Не переключается режим,,waiting_parts,operator3,,
R-20250710-7225,2025-07-10 08:51:09,Иванов Сергей Владимировна,+7 (926) 593-35-80,Кондиционер,LG S12EQ,Выбивает автомат при включении,Замерзает блок,completed,operator,specialist5,2025-07-22 13:51:09
R-20251217-8207,2025-12-17 03:55:09,Козлова Ольга Михайлович,+7 (926) 256-74-48,Фанкойл,Daikin 40RM,Выбивает автомат при включении,Другое,completed,operator3,specialist9,2025-12-27 05:55:09
R-20251009-7383,2025-10-09 18:46:09,Петров Владимир Алексеевна,+7 (905) 255-72-83,Увлажнитель,Boneco W200,Течет фреон,Запах гари,open,operator5,specialist2,
R-20250920-7463,2025-09-20 06:39:09,Попов Михаил Андреевна,+7 (905) 644-59-84,Чиллер,Carrier YCIV,Запах гари,Не работает пульт,in_repair,operator5,specialist5,
R-20250728-4654,2025-07-28 17:42:09,Попова Ирина Владимирович,+7 (916) 966-93-34,Кондиционер,Mitsubishi S12EQ,Течет вода,Замерзает блок,in_repair,operator,,
R-20251127-0228,2025-11-27 16:52:09,Новиков Екатерина Алексеевич,+7 (905) 128-74-58,Фанкойл,Carrier 42MV,Не отображается температура,Протечка,completed,operator,specialist2,2025-12-03 22:52:09
R-20250827-5615,2025-08-27 19:09:09,Попов Ирина Александровна,+7 (916) 236-59-19,Вентиляция,VentPro 3000,Запах гари,Шум/вибрация,open,operator3,specialist3,
R-20250927-9813,2025-09-27 10:51:09,Соколова Наталья Дмитриевна,+7 (925) 728-23-61,Увлажнитель,Boneco W200,Течет вода,Не греет,completed,operator2,specialist10,2025-10-09 13:51:09
R-20250831-2944,2025-08-31 12:30:09,Новиков Елена Петровна,+7 (929) 636-91-34,Увлажнитель,Venta W200,Шумит при работе,Шум/вибрация,open,operator,specialist,
R-20251020-0482,2025-10-20 17:19:09,Петров Сергей Дмитриевич,+7 (905) 614-91-70,Осушитель,Trotec DH,Издает странные звуки,Замерзает блок,open,operator2,,
R-20251101-8866,2025-11-01 15:40:09,Лебедев Юлия Ивановна,+7 (916) 770-58-62,Фанкойл,York 42MV,Течет вода,Не работает вентиляция,waiting_parts,operator5,specialist7,
R-20251022-8811,2025-10-22 13:43:09,Кузнецов Андрей Андреевич,+7 (905) 572-86-22,Обогреватель,Timberk BEC,Искрит при включении,Другое,in_repair,operator1,specialist6,
R-20250812-1941,2025-08-12 20:45:09,Петрова Иван Андреевич,+7 (929) 717-49-74,Кондиционер,Daikin S12EQ,Шумит при работе,Другое,waiting_parts,operator,specialist5,
R-20250708-9940,2025-07-08 06:53:09,Новикова Татьяна Михайловна,+7 (999) 724-60-35,Вентиляция,Systemair 2000,Вибрация при включении,Шум/вибрация,waiting_parts,operator4,specialist6,
R-20250819-6313,2025-08-19 19:05:09,Лебедева Михаил Дмитриевна,+7 (903) 709-46-98,Вентиляция,VentPro 3000,Шумит при работе,Выбивает автомат,open,operator1,specialist4,
R-20250719-6260,2025-07-19 18:43:09,Петров Владимир Алексеевна,+7 (905) 255-72-83,Увлажнитель,Stadler W200,Искрит при включении,Течет фреон,open,operator4,specialist2,
R-20250921-7000,2025-09-21 18:25:09,Новикова Андрей Андреевна,+7 (903) 654-54-91,Чиллер,Trane 30XA,Замерзает внутренний блок,Запах гари,waiting_parts,operator1,specialist9,
R-20250813-8783,2025-08-13 04:17:09,Иванов Мария Николаевна,+7 (925) 163-63-72,Чиллер,York YCIV,Не включается после включения в сеть,Не работает дисплей,waiting_parts,operator3,specialist9,
R-20250930-7273,2025-09-30 10:47:09,Козлов Мария Иванович,+7 (926) 457-85-71,Обогреватель,Ballu BEC,Искрит при включении,Не греет,waiting_parts,operator3,specialist2,
R-20250714-2622,2025-07-14 22:50:09,Кузнецов Андрей Андреевич,+7 (905) 572-86-22,Тепловой насос,LG Zubadan,Шумит при работе,Выбивает автомат,open,operator1,specialist4,
R-20251129-9252,2025-11-29 17:38:09,Петров Сергей Дмитриевич,+7 (905) 614-91-70,Осушитель,Ballu DH,Замерзает внутренний блок,Не работает вентиляция,completed,operator,specialist6,2025-12-29 23:38:09
R-20251108-2504,2025-11-08 14:11:09,Кузнецов Юлия Иванович,+7 (903) 752-77-58,Фанкойл,Daikin 40RM,Не работает таймер,Не охлаждает,in_repair,operator3,specialist5,
R-20250628-1032,2025-06-28 17:39:09,Попова Ирина Владимирович,+7 (916) 966-93-34,Обогреватель,Ballu BEC,Плохо греет,Замерзает блок,open,operator1,,
R-20250709-1205,2025-07-09 19:45:09,Кузнецова Мария Петровна,+7 (903) 782-24-40,Чиллер,York YCIV,Не работает дистанционное управление,Запах гари,in_repair,operator5,specialist9,
R-20251029-1971,2025-10-29 20:14:09,Новиков Андрей Сергеевна,+7 (999) 238-21-64,Обогреватель,Electrolux TCH,Выбивает автомат при включении,,waiting_parts,operator4,specialist3,
R-20250916-8058,2025-09-16 03:54:09,Иванов Дмитрий Александровна,+7 (926) 415-52-10,Вентиляция,Vents 3000,Вибрация при включении,Течет фреон,in_repair,operator,specialist4,
R-20251027-4587,2025-10-27 15:46:09,Лебедева Михаил Дмитриевна,+7 (903) 709-46-98,Тепловой насос,Daikin Zubadan,Вибрация при включении,Выбивает автомат,open,operator5,specialist5,
R-20250918-4542,2025-09-18 23:27:09,Козлова Ольга Михайлович,+7 (926) 256-74-48,Осушитель,Trotec DH,Не работает таймер,Другое,completed,operator2,,2025-09-30 00:27:09
R-20251007-8241,2025-10-07 00:59:09,Новикова Андрей Андреевна,+7 (903) 654-54-91,Вентиляция,Vents 3000,Не работает таймер,Не охлаждает,waiting_parts,operator2,specialist5,
R-20251201-4010,2025-12-01 04:36:09,Кузнецов Юлия Иванович,+7 (903) 752-77-58,Фанкойл,Carrier 40RM,Шумит при работе,Искрит,in_repair,operator2,specialist6,
R-20250809-3323,2025-08-09 04:10:09,Кузнецова Мария Петровна,+7 (903) 782-24-40,Увлажнитель,Boneco LW25,Искрит при включении,,completed,operator1,specialist9,2025-08-28 07:10:09
R-20250917-4510,2025-09-17 21:32:09,Петров Елена Александровна,+7 (905) 106-32-57,Осушитель,Master BD,Не включается вообще,Другое,waiting_parts,operator1,specialist1,
R-20250814-8176,2025-08-14 20:53:09,Козлов Ольга Александровна,+7 (925) 180-73-40,Кондиционер,LG FTXB,Издает странные звуки,Запах гари,open,operator3,specialist,
R-20251203-5899,2025-12-03 15:48:09,Козлова Ольга Михайлович,+7 (926) 256-74-48,Увлажнитель,Boneco W200,Шумит при работе,Не охлаждает,completed,operator4,specialist5,2025-12-16 20:48:09
R-20250622-6347,2025-06-22 16:28:09,Попова Михаил Сергеевич,+7 (916) 166-73-97,Вентиляция,Vents 3000,Течет вода,Другое,waiting_parts,operator3,,
R-20251118-9071,2025-11-18 18:39:09,Попов Ольга Михайловна,+7 (929) 473-78-92,Вентиляция,VentPro 2000,Не переключается режим,Течет фреон,waiting_parts,operator4,,
R-20250801-8405,2025-08-01 06:17:09,Сидоров Иван Александровна,+7 (925) 207-83-26,Вентиляция,Vents 3000,Не включается после включения в сеть,Искрит,open,operator1,specialist3,
R-20251016-6248,2025-10-16 07:39:09,Кузнецов Владимир Сергеевна,+7 (929) 196-63-67,Осушитель,Master BD,Течет вода,,waiting_parts,operator2,,
R-20250628-4456,2025-06-28 20:46:09,Смирнов Петр Сергеевич,+7 (929) 419-28-93,Обогреватель,Timberk TCH,Плохо греет,Не работает пульт,waiting_parts,operator5,specialist9,
R-20250826-6524,2025-08-26 16:20:09,Смирнов Светлана Иванович,+7 (926) 590-40-62,Увлажнитель,Venta LW25,Выбивает автомат при включении,Выбивает автомат,waiting_parts,operator3,specialist10,
R-20251205-6626,2025-12-05 21:22:09,Новикова Николай Николаевич,+7 (916) 658-20-44,Фанкойл,Daikin 42MV,Не работает дистанционное управление,Шум/вибрация,open,operator1,specialist1,
R-20250729-2933,2025-07-29 06:43:09,Кузнецова Мария Петровна,+7 (903) 782-24-40,Кондиционер,Mitsubishi S12EQ,Запах гари,Не включается,completed,operator5,specialist6,2025-08-20 08:43:09
R-20251204-8577,2025-12-04 08:28:09,Соколов Екатерина Сергеевич,+7 (999) 727-78-83,Вентиляция,VentPro 2000,Запах гари,Не включается,open,operator5,,
R-20251016-9068,2025-10-16 07:40:09,Морозова Петр Иванович,+7 (903) 350-75-19,Кондиционер,LG FTXB,Не работает вентиляция,Не работает вентиляция,completed,operator,specialist5,2025-10-27 13:40:09
R-20250801-6411,2025-08-01 06:45:09,Соколов Екатерина Сергеевич,+7 (999) 727-78-83,Вентиляция,Vents 3000,Издает странные звуки,Шум/вибрация,in_repair,operator3,specialist,
R-20250725-8050,2025-07-25 11:22:09,Морозова Дмитрий Алексеевна,+7 (905) 298-83-88,Обогреватель,Ballu TCH,Не работает дистанционное управление,Не работает дисплей,open,operator3,specialist1,
R-20250727-6776,2025-07-27 16:53:09,Попова Мария Николаевич,+7 (903) 774-19-45,Кондиционер,LG FTXB,Плохо охлаждает,,open,operator3,,
R-20250816-2675,2025-08-16 14:04:09,Новикова Николай Андреевна,+7 (905) 126-58-83,Чиллер,Trane YCIV,Плохо греет,Искрит,waiting_parts,operator5,specialist10,
R-20251124-8420,2025-11-24 11:48:09,Козлов Мария Иванович,+7 (926) 457-85-71,Увлажнитель,Boneco W200,Не включается после включения в сеть,Не греет,in_repair,operator,specialist1,
R-20251012-7770,2025-10-12 17:14:09,Соколов Екатерина Сергеевич,+7 (999) 727-78-83,Фанкойл,Carrier 42MV,Плохо греет,Протечка,completed,operator,specialist7,2025-11-07 22:14:09
R-20250710-4607,2025-07-10 09:08:09,Петров Екатерина Сергеевич,+7 (905) 841-78-77,Вентиляция,Vents 2000,Не работает обогрев,Не включается,in_repair,operator3,,
R-20251005-0063,2025-10-05 21:17:09,Козлов Владимир Михайловна,+7 (929) 977-35-68,Кондиционер,Daikin S12EQ,Плохо греет,Не охлаждает,in_repair,operator2,specialist10,
R-20250729-1313,2025-07-29 14:06:09,Смирнова Дмитрий Андреевна,+7 (916) 398-65-95,Вентиляция,VentPro 3000,Не работает дистанционное управление,Не работает дисплей,open,operator3,specialist5,
R-20251122-2608,2025-11-22 17:32:09,Смирнова Иван Петрович,+7 (926) 452-70-64,Чиллер,York YCIV,Не включается после включения в сеть,Течет фреон,open,operator3,specialist5,
R-20251017-1434,2025-10-17 03:15:09,Козлов Юлия Петрович,+7 (903) 915-53-57,Чиллер,Trane 30XA,Плохо охлаждает,Выбивает автомат,completed,operator4,specialist10,2025-11-09 05:15:09
R-20250830-2410,2025-08-30 07:22:09,Кузнецов Иван Дмитриевна,+7 (926) 718-70-98,Фанкойл,Carrier 42MV,Плохо охлаждает,Искрит,completed,operator5,specialist7,2025-09-14 12:22:09
R-20251214-6906,2025-12-14 15:01:09,Лебедев Алексей Алексеевна,+7 (916) 256-25-80,Тепловой насос,LG Altherma,Не работает таймер,Замерзает блок,completed,operator2,specialist10,2026-01-11 23:01:09
R-20250707-3912,2025-07-07 20:35:09,Попова Наталья Андреевич,+7 (905) 782-65-30,Осушитель,Master BD,Течет фреон,Другое,open,operator5,,
R-20251106-5016,2025-11-06 06:39:09,Сидоров Екатерина Сергеевна,+7 (905) 246-16-79,Чиллер,Carrier 30XA,Не включается после включения в сеть,Не работает дисплей,in_repair,operator1,specialist,
R-20251213-9872,2025-12-13 22:37:09,Петров Андрей Владимировна,+7 (999) 877-55-94,Обогреватель,Ballu BEC,Течет фреон,Протечка,open,operator5,specialist9,
R-20250823-5814,2025-08-23 23:35:09,Соколова Иван Дмитриевна,+7 (999) 768-18-93,Увлажнитель,Venta LW25,Не переключается режим,Протечка,waiting_parts,operator5,,
R-20251206-2584,2025-12-06 23:13:09,Соколов Александр Петрович,+7 (999) 632-69-19,Кондиционер,Daikin S12EQ,Течет вода,Шум/вибрация,open,operator1,specialist,
R-20251006-6717,2025-10-06 17:52:09,Иванов Михаил Дмитриевич,+7 (929) 148-11-50,Фанкойл,Daikin 42MV,Не включается вообще,Протечка,completed,operator,,2025-10-07 23:52:09
R-20251125-6422,2025-11-25 18:53:09,Козлова Ольга Михайлович,+7 (926) 256-74-48,Вентиляция,VentPro 2000,Течет фреон,Не включается,completed,operator2,specialist10,2025-12-08 23:53:09
R-20250627-2151,2025-06-27 09:31:09,Морозова Петр Алексеевич,+7 (916) 991-78-78,Чиллер,Carrier YCIV,Искрит при включении,Не охлаждает,open,operator3,specialist4,
R-20250716-3876,2025-07-16 19:53:09,Попов Анна Алексеевна,+7 (905) 873-83-67,Вентиляция,Vents 3000,Не включается вообще,Другое,open,operator5,,
R-20251020-5421,2025-10-20 07:20:09,Новиков Екатерина Алексеевич,+7 (905) 128-74-58,Увлажнитель,Stadler LW25,Замерзает внутренний блок,Не охлаждает,waiting_parts,operator3,specialist6,
R-20250721-5491,2025-07-21 04:49:09,Смирнов Андрей Михайлович,+7 (926) 445-28-67,Обогреватель,Electrolux BEC,Не работает обогрев,Не охлаждает,waiting_parts,operator,specialist1,
R-20251121-5579,2025-11-21 20:52:09,Новиков Екатерина Алексеевич,+7 (905) 128-74-58,Тепловой насос,Mitsubishi Altherma,Не включается вообще,Запах гари,open,operator3,specialist3,
R-20250728-1295,2025-07-28 17:41:09,Попова Мария Николаевич,+7 (903) 774-19-45,Осушитель,Ballu DH,Не работает обогрев,Не включается,in_repair,operator4,specialist1,
R-20250904-4235,2025-09-04 17:22:09,Сидоров Иван Александровна,+7 (925) 207-83-26,Кондиционер,Daikin S12EQ,Вибрация при включении,Выбивает автомат,open,operator,specialist7,
R-20250910-2010,2025-09-10 10:34:09,Попова Елена Николаевна,+7 (916) 626-76-68,Чиллер,York YCIV,Выбивает автомат при включении,Запах гари,open,operator,,
R-20250720-8627,2025-07-20 15:17:09,Морозова Петр Иванович,+7 (903) 350-75-19,Чиллер,Carrier YCIV,Плохо охлаждает,Не греет,completed,operator,,2025-08-06 23:17:09
R-20250910-3471,2025-09-10 23:03:09,Новиков Алексей Михайлович,+7 (925) 317-92-40,Обогреватель,Electrolux TCH,Течет вода,Течет фреон,in_repair,operator3,specialist7,
R-20250729-0332,2025-07-29 09:58:09,Попов Анна Алексеевна,+7 (905) 873-83-67,Вентиляция,Systemair 3000,Запах гари,Шум/вибрация,open,operator,specialist8,
R-20251009-9397,2025-10-09 01:54:09,Кузнецов Андрей Александрович,+7 (926) 456-30-19,Фанкойл,Carrier 40RM,Запах гари,Не включается,waiting_parts,operator,,
R-20250913-2179,2025-09-13 10:34:09,Козлов Юлия Андреевна,+7 (929) 436-37-97,Обогреватель,Ballu BEC,Не работает дистанционное управление,,in_repair,operator,specialist10,
R-20251217-3352,2025-12-17 09:27:09,Соколов Александр Николаевич,+7 (929) 647-30-88,Вентиляция,Vents 3000,Не работает вентиляция,Замерзает блок,in_repair,operator4,specialist9,
R-20250706-7638,2025-07-06 15:10:09,Новиков Алексей Михайлович,+7 (925) 317-92-40,Осушитель,Master BD,Не работает таймер,Выбивает автомат,open,operator3,specialist3,
R-20250718-8074,2025-07-18 07:42:09,Попова Мария Николаевич,+7 (903) 774-19-45,Чиллер,York 30XA,Не переключается режим,Не включается,completed,operator4,specialist4,2025-07-30 09:42:09
R-20250924-9489,2025-09-24 06:32:09,Кузнецов Андрей Александрович,+7 (916) 624-45-35,Вентиляция,VentPro 2000,Течет фреон,,in_repair,operator2,specialist8,
R-20250708-5465,2025-07-08 13:56:09,Новиков Екатерина Алексеевич,+7 (905) 128-74-58,Осушитель,Ballu BD,Шумит при работе,,open,operator3,specialist,
R-20250831-2031,2025-08-31 13:17:09,Лебедев Алексей Алексеевна,+7 (916) 256-25-80,Тепловой насос,LG Zubadan,Течет фреон,Не греет,completed,operator4,specialist2,2025-09-22 16:17:09
R-20250802-4272,2025-08-02 03:45:09,Лебедев Владимир Александровна,+7 (916) 440-31-81,Увлажнитель,Stadler LW25,Не работает пульт управления,Запах гари,open,operator5,specialist,
R-20250905-4841,2025-09-05 17:04:09,Козлов Мария Иванович,+7 (926) 457-85-71,Тепловой насос,Daikin Zubadan,Запах гари,Запах гари,in_repair,operator,,
R-20250731-5437,2025-07-31 15:04:09,Новикова Николай Андреевна,+7 (905) 126-58-83,Кондиционер,Daikin FTXB,Течет фреон,Другое,open,operator3,,
R-20250813-3345,2025-08-13 02:48:09,Смирнова Елена Сергеевич,+7 (929) 559-68-81,Чиллер,Carrier 30XA,Не работает обогрев,Не работает вентиляция,in_repair,operator3,specialist3,
R-20251017-6228,2025-10-17 11:25:09,Соколов Александр Петрович,+7 (999) 632-69-19,Кондиционер,Daikin FTXB,Не работает обогрев,Протечка,in_repair,operator5,,
R-20250908-6475,2025-09-08 19:21:09,Кузнецов Владимир Сергеевна,+7 (929) 196-63-67,Кондиционер,Mitsubishi S12EQ,Шумит при работе,Не работает пульт,open,operator,specialist3,
R-20250819-5882,2025-08-19 15:48:09,Сидоров Екатерина Сергеевна,+7 (905) 246-16-79,Увлажнитель,Boneco LW25,Издает странные звуки,Протечка,open,operator5,,
R-20250802-0634,2025-08-02 16:43:09,Козлова Ольга Михайлович,+7 (926) 256-74-48,Тепловой насос,LG Zubadan,Не работает пульт управления,Не работает дисплей,open,operator1,specialist9,
R-20251106-6420,2025-11-06 07:31:09,Козлов Ольга Александровна,+7 (925) 180-73-40,Чиллер,York 30XA,Не работает обогрев,,in_repair,operator1,specialist5,
R-20250714-1157,2025-07-14 14:57:09,Смирнов Андрей Михайлович,+7 (926) 445-28-67,Кондиционер,Daikin FTXB,Издает странные звуки,Другое,open,operator4,specialist7,
R-20250903-3352,2025-09-03 21:47:09,Новикова Сергей Иванович,+7 (903) 250-19-85,Осушитель,Master BD,Течет вода,Течет фреон,open,operator1,specialist2,
R-20251002-5328,2025-10-02 03:05:09,Кузнецова Мария Петровна,+7 (903) 782-24-40,Увлажнитель,Stadler W200,Замерзает внутренний блок,Выбивает автомат,waiting_parts,operator2,specialist,
R-20250629-6993,2025-06-29 13:52:09,Соколова Елена Сергеевна,+7 (925) 282-72-71,Обогреватель,Ballu BEC,Замерзает внутренний блок,Не греет,open,operator5,,
R-20250630-0363,2025-06-30 06:29:09,Козлов Владимир Михайловна,+7 (929) 977-35-68,Чиллер,York 30XA,Не работает дистанционное управление,Шум/вибрация,waiting_parts,operator5,specialist1,
R-20251208-9185,2025-12-08 04:13:09,Попова Михаил Сергеевич,+7 (916) 166-73-97,Осушитель,Ballu BD,Не работает пульт управления,Не греет,waiting_parts,operator2,specialist7,
R-20250803-5101,2025-08-03 15:27:09,Кузнецов Владимир Сергеевна,+7 (929) 196-63-67,Вентиляция,Vents 3000,Плохо греет,Течет фреон,open,operator1,specialist5,
R-20251029-9977,2025-10-29 18:38:09,Лебедев Юлия Ивановна,+7 (916) 770-58-62,Увлажнитель,Boneco W200,Не работает обогрев,Шум/вибрация,in_repair,operator4,specialist2,
R-20250925-3113,2025-09-25 09:07:09,Новикова Татьяна Михайловна,+7 (999) 724-60-35,Обогреватель,Electrolux TCH,Шумит при работе,Не греет,open,operator5,specialist,
R-20251024-2952,2025-10-24 04:12:09,Петров Андрей Владимировна,+7 (999) 877-55-94,Увлажнитель,Stadler LW25,Течет фреон,Не работает пульт,open,operator3,specialist5,
R-20251106-6151,2025-11-06 10:19:09,Морозова Юлия Михайлович,+7 (925) 864-59-82,Осушитель,Ballu DH,Вибрация при включении,Другое,open,operator5,specialist10,
R-20250830-1404,2025-08-30 05:17:09,Кузнецов Андрей Александрович,+7 (926) 456-30-19,Увлажнитель,Stadler LW25,Не включается вообще,Шум/вибрация,open,operator,specialist9,
R-20251203-5970,2025-12-03 15:38:09,Петров Елена Александровна,+7 (905) 106-32-57,Фанкойл,Carrier 40RM,Не работает обогрев,Не работает дисплей,open,operator5,,
R-20251207-4267,2025-12-07 08:40:09,Кузнецов Андрей Александрович,+7 (916) 624-45-35,Осушитель,Ballu BD,Не переключается режим,Не включается,waiting_parts,operator1,,
R-20250818-6533,2025-08-18 13:58:09,Смирнов Андрей Михайлович,+7 (926) 445-28-67,Увлажнитель,Venta LW25,Не включается после включения в сеть,Не включается,open,operator4,specialist4,
R-20250803-8553,2025-08-03 18:40:09,Соколова Наталья Дмитриевна,+7 (925) 728-23-61,Вентиляция,Systemair 3000,Замерзает внутренний блок,Запах гари,completed,operator1,specialist9,2025-08-17 00:40:09
R-20250623-9612,2025-06-23 19:30:09,Морозова Елена Сергеевич,+7 (999) 882-12-20,Тепловой насос,Daikin Altherma,Замерзает внутренний блок,Не работает дисплей,completed,operator,specialist6,2025-07-14 01:30:09
R-20250901-0050,2025-09-01 12:25:09,Петров Владимир Дмитриевич,+7 (916) 267-85-14,Фанкойл,York 40RM,Не переключается режим,Замерзает блок,open,operator3,specialist2,
R-20251104-1067,2025-11-04 05:07:09,Иванов Михаил Дмитриевич,+7 (929) 148-11-50,Кондиционер,LG FTXB,Не работает дистанционное управление,Не охлаждает,waiting_parts,operator3,specialist2,
R-20250910-0602,2025-09-10 19:22:09,Морозов Алексей Петровна,+7 (999) 692-96-58,Фанкойл,York 40RM,Замерзает внутренний блок,Протечка,in_repair,operator3,specialist9,
R-20251128-5893,2025-11-28 21:47:09,Попов Анна Алексеевна,+7 (905) 873-83-67,Тепловой насос,Daikin Zubadan,Не включается вообще,Не работает вентиляция,completed,operator1,specialist7,2025-12-19 22:47:09
R-20251101-2104,2025-11-01 20:31:09,Кузнецов Владимир Сергеевна,+7 (929) 196-63-67,Фанкойл,Carrier 42MV,Плохо охлаждает,Не работает дисплей,completed,operator2,specialist7,2025-11-20 22:31:09
R-20250821-9556,2025-08-21 13:28:09,Иванов Михаил Дмитриевич,+7 (929) 148-11-50,Обогреватель,Ballu TCH,Не работает обогрев,Искрит,in_repair,operator1,specialist7,
R-20251011-6982,2025-10-11 06:52:09,Смирнов Петр Сергеевич,+7 (929) 419-28-93,Увлажнитель,Venta LW25,Запах гари,,in_repair,operator3,specialist3,
R-20251001-7438,2025-10-01 09:40:09,Попов Екатерина Сергеевна,+7 (903) 708-74-52,Вентиляция,VentPro 2000,Искрит при включении,Другое,waiting_parts,operator2,specialist3,
R-20251110-7368,2025-11-10 12:32:09,Соколов Александр Петрович,+7 (999) 632-69-19,Кондиционер,Mitsubishi S12EQ,Искрит при включении,Протечка,waiting_parts,operator2,specialist1,
R-20251031-2657,2025-10-31 17:47:09,Козлова Михаил Николаевич,+7 (916) 400-78-41,Тепловой насос,Daikin Zubadan,Не переключается режим,Шум/вибрация,in_repair,operator2,specialist4,
R-20250727-1011,2025-07-27 21:25:09,Лебедев Светлана Александрович,+7 (905) 759-88-68,Тепловой насос,LG Zubadan,Замерзает внутренний блок,Не охлаждает,waiting_parts,operator2,,
R-20251215-4262,2025-12-15 06:14:09,Новикова Сергей Иванович,+7 (903) 250-19-85,Фанкойл,Carrier 42MV,Замерзает внутренний блок,Не работает вентиляция,waiting_parts,operator,,
